s_code,s_city,e_code,e_city,coupon,new,vacation,SW,HI,s_income,e_income,s_pop,e_pop,slot,gate,distance,PAX,fare
*,Dallas/Fort Worth   TX,*,Little Rock         AR,1,3,No,Yes,5293.05,28637.00,22726.00,3036732,547633,Free,Free,308,10451,59.77
*,Albuquerque         NM,*,Los Angeles         CA,1.09,3,No,Yes,4935.72,22089.00,24706.00,668159,9056076,Free,Free,673,11980,76.79
*,Atlanta             GA,*,Los Angeles         CA,1.38,3,No,No,5465.98,26993.00,24706.00,3532657,9056076,Free,Free,1946,13365,225.56
*,Boston              MA,*,Los Angeles         CA,1.35,3,No,No,2902.44,30124.00,24706.00,5787293,9056076,Free,Free,2605,14737,301.79
ORD,Chicago             IL,*,Los Angeles         CA,1.19,3,No,No,3413.42,29260.00,24706.00,7830332,9056076,Controlled,Free,1751,29771,233.78
MDW,Chicago             IL,*,Los Angeles         CA,1.19,3,No,No,3413.42,29260.00,24706.00,7830332,9056076,Free,Free,1751,29771,233.78
*,Cleveland           OH,*,Los Angeles         CA,1.56,3,No,No,3300.08,26046.00,24706.00,2230955,9056076,Free,Free,2062,4531,231.97
*,Columbus            OH,*,Los Angeles         CA,1.92,3,No,No,1550.16,24502.00,24706.00,125722,9056076,Free,Free,1996,3542,179.23
*,Dallas/Fort Worth   TX,*,Los Angeles         CA,1.2,3,No,No,5976.02,28637.00,24706.00,3036732,9056076,Free,Free,1234,9746,272.06
*,Denver              CO,*,Los Angeles         CA,1.1,3,No,No,6589.49,29055.00,24706.00,1862106,9056076,Free,Free,854,20889,129.80
*,Detroit             MI,*,Los Angeles         CA,1.52,3,No,No,4289.78,26506.00,24706.00,4459144,9056076,Free,Constrained,1988,6758,295.49
*,Fort Lauderdale     FL,*,Los Angeles         CA,1.27,3,Yes,No,3472.17,26752.00,24706.00,1440377,9056076,Free,Free,2341,4719,193.50
*,Houston             TX,*,Los Angeles         CA,1.27,3,No,Yes,3942.83,27211.00,24706.00,3770125,9056076,Free,Free,1379,11760,195.28
*,Atlanta             GA,*,Louisville          KY,1.04,3,No,No,5450.85,26993.00,24307.00,3532657,989164,Free,Free,320,4562,101.68
*,Baltimore/Wash Intl MD,*,Louisville          KY,1.13,3,No,Yes,4655.18,29838.00,24307.00,29838,989164,Free,Free,495,6218,60.26
ORD,Chicago             IL,*,Louisville          KY,1.02,3,No,Yes,4109.87,29260.00,24307.00,7830332,989164,Controlled,Free,276,8793,68.06
MDW,Chicago             IL,*,Louisville          KY,1.02,3,No,Yes,4109.87,29260.00,24307.00,7830332,989164,Free,Free,276,8793,68.06
*,Dallas/Fort Worth   TX,*,Lubbock             TX,1,3,No,Yes,6337.2,28637.00,20980.00,3036732,231325,Free,Free,283,9446,60.87
*,Atlanta             GA,*,Memphis             TN,1.01,3,No,No,4988.83,26993.00,24725.00,3532657,1074558,Free,Free,331,10255,70.62
*,Atlanta             GA,*,Miami               FL,1.01,1,Yes,No,4343.35,26993.00,21207.00,3532657,2105604,Free,Free,595,14119,97.93
*,Boston              MA,*,Miami               FL,1.24,3,Yes,No,4133.35,30124.00,21207.00,5787293,2105604,Free,Free,1259,7322,158.50
ORD,Chicago             IL,*,Miami               FL,1.15,3,Yes,No,3947.24,29260.00,21207.00,7830332,2105604,Controlled,Free,1187,10671,168.92
MDW,Chicago             IL,*,Miami               FL,1.15,0,Yes,No,3947.24,29260.00,21207.00,7830332,2105604,Free,Free,1187,10671,168.92
*,Dallas/Fort Worth   TX,*,Miami               FL,1.16,3,Yes,No,5772.86,28637.00,21207.00,3036732,2105604,Free,Free,1116,4613,185.11
*,Detroit             MI,*,Miami               FL,1.17,3,Yes,No,6140.53,26506.00,21207.00,4459144,2105604,Free,Constrained,1151,5064,133.98
*,Los Angeles         CA,*,Miami               FL,1.21,3,Yes,No,4567.2,24706.00,21207.00,9056076,2105604,Free,Free,2336,11193,207.83
*,Las Vegas           NV,*,Milwaukee           WI,1.42,3,Yes,No,2796.6,24575.00,26695.00,1197234,1646147,Free,Free,1521,2963,146.36
JFK,New York/Newark     NY,*,Milwaukee           WI,1.29,3,No,No,6108.57,32991.00,26695.00,8621121,1646147,Controlled,Free,736,6590,190.09
LGA,New York/Newark     NY,*,Milwaukee           WI,1.29,3,No,No,6108.57,32991.00,26695.00,8621121,1646147,Controlled,Free,736,6590,190.09
EWR,New York/Newark     NY,*,Milwaukee           WI,1.29,1,No,No,6108.57,32991.00,26695.00,8621121,1646147,Free,Constrained,736,6590,190.09
*,Orlando             FL,*,Milwaukee           WI,1.49,3,Yes,No,2985.42,22360.00,26695.00,1421287,1646147,Free,Free,1066,6935,104.87
*,Phoenix             AZ,*,Milwaukee           WI,1.36,3,No,No,3146.68,23025.00,26695.00,2753373,1646147,Free,Free,1461,4879,154.06
*,Atlanta             GA,*,Minneapolis/St Paul MN,1.17,3,No,No,4317.66,26993.00,28739.00,3532657,2761118,Free,Constrained,904,5578,269.43
*,Boston              MA,*,Minneapolis/St Paul MN,1.18,3,No,No,7702.88,30124.00,28739.00,5787293,2761118,Free,Constrained,1114,7276,258.85
ORD,Chicago             IL,*,Minneapolis/St Paul MN,1.01,3,No,No,3911.17,29260.00,28739.00,7830332,2761118,Controlled,Constrained,342,29137,156.93
MDW,Chicago             IL,*,Minneapolis/St Paul MN,1.01,3,No,No,3911.17,29260.00,28739.00,7830332,2761118,Free,Constrained,342,29137,156.93
*,Dallas/Fort Worth   TX,*,Minneapolis/St Paul MN,1.1,3,No,No,4540.3,28637.00,28739.00,3036732,2761118,Free,Constrained,857,6621,230.71
*,Denver              CO,*,Minneapolis/St Paul MN,1.02,3,No,No,4347.48,29055.00,28739.00,1862106,2761118,Free,Constrained,693,10147,133.50
*,Detroit             MI,*,Minneapolis/St Paul MN,1.14,3,No,No,9249.13,26506.00,28739.00,4459144,2761118,Free,Constrained,530,5389,286.54
*,Kansas City         MO,*,Minneapolis/St Paul MN,1.19,3,No,No,7958.31,25450.00,28739.00,1694803,2761118,Free,Constrained,401,3733,232.55
*,Las Vegas           NV,*,Minneapolis/St Paul MN,1.13,3,Yes,No,6172.12,24575.00,28739.00,1197234,2761118,Free,Constrained,1301,4353,171.67
*,Los Angeles         CA,*,Minneapolis/St Paul MN,1.24,3,No,No,6166.1,24706.00,28739.00,9056076,2761118,Free,Constrained,1539,7749,246.10
ORD,Chicago             IL,*,Nashville           TN,1.02,3,No,Yes,3463.96,29260.00,25995.00,7830332,1115048,Controlled,Free,401,10902,84.21
MDW,Chicago             IL,*,Nashville           TN,1.02,3,No,Yes,3463.96,29260.00,25995.00,7830332,1115048,Free,Free,401,10902,84.21
*,Dallas/Fort Worth   TX,*,Nashville           TN,1.1,3,No,No,7138.34,28637.00,25995.00,3036732,1115048,Free,Free,634,4632,181.99
*,Detroit             MI,*,Nashville           TN,1.16,2,No,Yes,7746.63,26506.00,25995.00,4459144,1115048,Free,Constrained,466,6143,166.25
*,Houston             TX,*,Nashville           TN,1.08,3,No,Yes,4722.17,27211.00,25995.00,3770125,1115048,Free,Free,671,5772,107.86
*,Los Angeles         CA,*,Nashville           TN,1.57,2,No,Yes,3106.38,24706.00,25995.00,9056076,1115048,Free,Free,1798,4462,181.02
JFK,New York/Newark     NY,*,Nashville           TN,1.26,3,No,No,3647.27,32991.00,25995.00,8621121,1115048,Controlled,Free,760,7387,215.01
LGA,New York/Newark     NY,*,Nashville           TN,1.26,3,No,No,3647.27,32991.00,25995.00,8621121,1115048,Controlled,Free,760,7387,215.01
EWR,New York/Newark     NY,*,Nashville           TN,1.26,3,No,No,3647.27,32991.00,25995.00,8621121,1115048,Free,Constrained,760,7387,215.01
*,Orlando             FL,*,Nashville           TN,1.17,1,Yes,Yes,2173.45,22360.00,25995.00,1421287,1115048,Free,Free,615,6224,87.80
*,Atlanta             GA,*,New Orleans         LA,1.02,3,No,No,6269.75,26993.00,22038.00,3532657,1308499,Free,Free,419,7796,120.70
ORD,Chicago             IL,*,New Orleans         LA,1.2,3,No,Yes,2621.01,29260.00,22038.00,7830332,1308499,Controlled,Free,829,8356,132.85
MDW,Chicago             IL,*,New Orleans         LA,1.2,3,No,Yes,2621.01,29260.00,22038.00,7830332,1308499,Free,Free,829,8356,132.85
*,Dallas/Fort Worth   TX,*,New Orleans         LA,1.05,3,No,Yes,4060.65,28637.00,22038.00,3036732,1308499,Free,Free,455,12717,84.53
*,Houston             TX,*,New Orleans         LA,1.01,3,No,Yes,5117.49,27211.00,22038.00,3770125,1308499,Free,Free,319,19894,76.81
*,Los Angeles         CA,*,New Orleans         LA,1.43,3,No,Yes,2605.05,24706.00,22038.00,9056076,1308499,Free,Free,1678,5559,202.00
*,Albuquerque         NM,JFK,New York/Newark     NY,1.92,3,No,No,1940.17,22089.00,32991.00,668159,8621121,Controlled,Free,1822,4002,208.79
*,Albuquerque         NM,LGA,New York/Newark     NY,1.92,3,No,No,1940.17,22089.00,32991.00,668159,8621121,Controlled,Free,1822,4002,208.79
*,Albuquerque         NM,EWR,New York/Newark     NY,1.92,3,No,No,1940.17,22089.00,32991.00,668159,8621121,Free,Constrained,1822,4002,208.79
*,Atlanta             GA,JFK,New York/Newark     NY,1.06,3,No,No,4593.38,26993.00,32991.00,3532657,8621121,Controlled,Free,756,48642,162.28
*,Atlanta             GA,LGA,New York/Newark     NY,1.06,3,No,No,4593.38,26993.00,32991.00,3532657,8621121,Controlled,Free,756,48642,162.28
*,Atlanta             GA,EWR,New York/Newark     NY,1.06,3,No,No,4593.38,26993.00,32991.00,3532657,8621121,Free,Constrained,756,48642,162.28
*,Austin              TX,JFK,New York/Newark     NY,1.69,3,No,No,3447.63,23665.00,32991.00,1038660,8621121,Controlled,Free,1515,3802,287.23
*,Austin              TX,LGA,New York/Newark     NY,1.69,3,No,No,3447.63,23665.00,32991.00,1038660,8621121,Controlled,Free,1515,3802,287.23
*,Austin              TX,EWR,New York/Newark     NY,1.69,3,No,No,3447.63,23665.00,32991.00,1038660,8621121,Free,Constrained,1515,3802,287.23
*,Boston              MA,JFK,New York/Newark     NY,1,3,No,No,2850.33,30124.00,32991.00,5787293,8621121,Controlled,Free,183,66820,116.78
*,Boston              MA,LGA,New York/Newark     NY,1,3,No,No,2850.33,30124.00,32991.00,5787293,8621121,Controlled,Free,183,66820,116.78
*,Boston              MA,EWR,New York/Newark     NY,1,3,No,No,2850.33,30124.00,32991.00,5787293,8621121,Free,Constrained,183,66820,116.78
ORD,Chicago             IL,JFK,New York/Newark     NY,1.05,3,No,No,3316.9,29260.00,32991.00,7830332,8621121,Controlled,Free,723,73892,159.71
ORD,Chicago             IL,LGA,New York/Newark     NY,1.05,3,No,No,3316.9,29260.00,32991.00,7830332,8621121,Controlled,Free,723,73892,159.71
ORD,Chicago             IL,EWR,New York/Newark     NY,1.05,3,No,No,3316.9,29260.00,32991.00,7830332,8621121,Controlled,Constrained,723,73892,159.71
MDW,Chicago             IL,JFK,New York/Newark     NY,1.05,3,No,No,3316.9,29260.00,32991.00,7830332,8621121,Controlled,Free,723,73892,159.71
MDW,Chicago             IL,LGA,New York/Newark     NY,1.05,3,No,No,3316.9,29260.00,32991.00,7830332,8621121,Controlled,Free,723,73892,159.71
MDW,Chicago             IL,EWR,New York/Newark     NY,1.05,3,No,No,3316.9,29260.00,32991.00,7830332,8621121,Free,Constrained,723,73892,159.71
*,Cincinnati          OH,JFK,New York/Newark     NY,1.1,3,No,No,6102.03,25059.00,32991.00,1595139,8621121,Controlled,Constrained,582,9567,205.00
*,Cincinnati          OH,LGA,New York/Newark     NY,1.1,3,No,No,6102.03,25059.00,32991.00,1595139,8621121,Controlled,Constrained,582,9567,205.00
*,Cincinnati          OH,EWR,New York/Newark     NY,1.1,3,No,No,6102.03,25059.00,32991.00,1595139,8621121,Free,Constrained,582,9567,205.00
*,Cleveland           OH,JFK,New York/Newark     NY,1.07,3,No,No,6798.94,26046.00,32991.00,2230955,8621121,Controlled,Free,408,13252,143.44
*,Cleveland           OH,LGA,New York/Newark     NY,1.07,3,No,No,6798.94,26046.00,32991.00,2230955,8621121,Controlled,Free,408,13252,143.44
*,Cleveland           OH,EWR,New York/Newark     NY,1.07,3,No,No,6798.94,26046.00,32991.00,2230955,8621121,Free,Constrained,408,13252,143.44
*,Columbus            OH,JFK,New York/Newark     NY,1.11,0,No,No,3046.45,24502.00,32991.00,125722,8621121,Controlled,Free,475,10168,174.87
*,Columbus            OH,LGA,New York/Newark     NY,1.11,3,No,No,3046.45,24502.00,32991.00,125722,8621121,Controlled,Free,475,10168,174.87
*,Columbus            OH,EWR,New York/Newark     NY,1.11,3,No,No,3046.45,24502.00,32991.00,125722,8621121,Free,Constrained,475,10168,174.87
*,Dallas/Fort Worth   TX,JFK,New York/Newark     NY,1.12,3,No,No,6583.72,28637.00,32991.00,3036732,8621121,Controlled,Free,1389,24082,304.18
*,Dallas/Fort Worth   TX,LGA,New York/Newark     NY,1.12,3,No,No,6583.72,28637.00,32991.00,3036732,8621121,Controlled,Free,1389,24082,304.18
*,Dallas/Fort Worth   TX,EWR,New York/Newark     NY,1.12,3,No,No,6583.72,28637.00,32991.00,3036732,8621121,Free,Constrained,1389,24082,304.18
*,Denver              CO,JFK,New York/Newark     NY,1.25,3,No,No,4809.1,29055.00,32991.00,1862106,8621121,Controlled,Free,1624,16240,270.36
*,Denver              CO,LGA,New York/Newark     NY,1.25,3,No,No,4809.1,29055.00,32991.00,1862106,8621121,Controlled,Free,1624,16240,270.36
*,Denver              CO,EWR,New York/Newark     NY,1.25,3,No,No,4809.1,29055.00,32991.00,1862106,8621121,Free,Constrained,1624,16240,270.36
*,Detroit             MI,JFK,New York/Newark     NY,1.06,3,No,No,5430.52,26506.00,32991.00,4459144,8621121,Controlled,Constrained,492,17775,209.35
*,Detroit             MI,LGA,New York/Newark     NY,1.06,3,No,No,5430.52,26506.00,32991.00,4459144,8621121,Controlled,Constrained,492,17775,209.35
*,Detroit             MI,EWR,New York/Newark     NY,1.06,3,No,No,5430.52,26506.00,32991.00,4459144,8621121,Free,Constrained,492,17775,209.35
*,Fort Lauderdale     FL,JFK,New York/Newark     NY,1.06,3,Yes,No,2828.16,26752.00,32991.00,1440377,8621121,Controlled,Free,1068,40159,123.18
*,Fort Lauderdale     FL,LGA,New York/Newark     NY,1.06,3,Yes,No,2828.16,26752.00,32991.00,1440377,8621121,Controlled,Free,1068,40159,123.18
*,Fort Lauderdale     FL,EWR,New York/Newark     NY,1.06,3,Yes,No,2828.16,26752.00,32991.00,1440377,8621121,Free,Constrained,1068,40159,123.18
*,Fort Meyers         FL,JFK,New York/Newark     NY,1.22,3,Yes,No,3536.16,24510.00,32991.00,379566,8621121,Controlled,Free,1076,9399,143.20
*,Fort Meyers         FL,LGA,New York/Newark     NY,1.22,3,Yes,No,3536.16,24510.00,32991.00,379566,8621121,Controlled,Free,1076,9399,143.20
*,Fort Meyers         FL,EWR,New York/Newark     NY,1.22,3,Yes,No,3536.16,24510.00,32991.00,379566,8621121,Free,Constrained,1076,9399,143.20
*,Greenville/Sprtnbg  SC,JFK,New York/Newark     NY,1.29,0,No,No,3152,21081.00,32991.00,895123,8621121,Controlled,Free,613,3806,144.60
*,Greenville/Sprtnbg  SC,LGA,New York/Newark     NY,1.29,3,No,No,3152,21081.00,32991.00,895123,8621121,Controlled,Free,613,3806,144.60
*,Greenville/Sprtnbg  SC,EWR,New York/Newark     NY,1.29,3,No,No,3152,21081.00,32991.00,895123,8621121,Free,Constrained,613,3806,144.60
*,Houston             TX,JFK,New York/Newark     NY,1.29,1,No,No,6438.27,27211.00,32991.00,3770125,8621121,Controlled,Free,1426,15711,349.53
*,Houston             TX,LGA,New York/Newark     NY,1.29,3,No,No,6438.27,27211.00,32991.00,3770125,8621121,Controlled,Free,1426,15711,349.53
*,Houston             TX,EWR,New York/Newark     NY,1.29,3,No,No,6438.27,27211.00,32991.00,3770125,8621121,Free,Constrained,1426,15711,349.53
*,Jacksonville        FL,JFK,New York/Newark     NY,1.34,3,Yes,No,3840.28,23614.00,32991.00,1008768,8621121,Controlled,Free,842,7098,183.43
*,Jacksonville        FL,LGA,New York/Newark     NY,1.34,3,Yes,No,3840.28,23614.00,32991.00,1008768,8621121,Controlled,Free,842,7098,183.43
*,Jacksonville        FL,EWR,New York/Newark     NY,1.34,3,Yes,No,3840.28,23614.00,32991.00,1008768,8621121,Free,Constrained,842,7098,183.43
*,Kansas City         MO,JFK,New York/Newark     NY,1.4,3,No,No,2617.87,25450.00,32991.00,1694803,8621121,Controlled,Free,1103,7543,223.99
*,Kansas City         MO,LGA,New York/Newark     NY,1.4,0,No,No,2617.87,25450.00,32991.00,1694803,8621121,Controlled,Free,1103,7543,223.99
*,Kansas City         MO,EWR,New York/Newark     NY,1.4,3,No,No,2617.87,25450.00,32991.00,1694803,8621121,Free,Constrained,1103,7543,223.99
*,Las Vegas           NV,JFK,New York/Newark     NY,1.36,3,Yes,No,2263.81,24575.00,32991.00,1197234,8621121,Controlled,Free,2237,26582,169.41
*,Las Vegas           NV,LGA,New York/Newark     NY,1.36,3,Yes,No,2263.81,24575.00,32991.00,1197234,8621121,Controlled,Free,2237,26582,169.41
*,Las Vegas           NV,EWR,New York/Newark     NY,1.36,3,Yes,No,2263.81,24575.00,32991.00,1197234,8621121,Free,Constrained,2237,26582,169.41
*,Los Angeles         CA,JFK,New York/Newark     NY,1.17,3,No,No,2517.74,24706.00,32991.00,9056076,8621121,Controlled,Free,2467,60435,326.47
*,Los Angeles         CA,LGA,New York/Newark     NY,1.17,3,No,No,2517.74,24706.00,32991.00,9056076,8621121,Controlled,Free,2467,60435,326.47
*,Los Angeles         CA,EWR,New York/Newark     NY,1.17,3,No,No,2517.74,24706.00,32991.00,9056076,8621121,Free,Constrained,2467,60435,326.47
*,Memphis             TN,JFK,New York/Newark     NY,1.29,3,No,No,6317.55,24725.00,32991.00,1074558,8621121,Controlled,Free,951,4614,234.31
*,Memphis             TN,LGA,New York/Newark     NY,1.29,3,No,No,6317.55,24725.00,32991.00,1074558,8621121,Controlled,Free,951,4614,234.31
*,Memphis             TN,EWR,New York/Newark     NY,1.29,3,No,No,6317.55,24725.00,32991.00,1074558,8621121,Free,Constrained,951,4614,234.31
*,Miami               FL,JFK,New York/Newark     NY,1.05,3,Yes,No,3042.09,21207.00,32991.00,2105604,8621121,Controlled,Free,1097,51122,124.92
*,Miami               FL,LGA,New York/Newark     NY,1.05,3,Yes,No,3042.09,21207.00,32991.00,2105604,8621121,Controlled,Free,1097,51122,124.92
*,Miami               FL,EWR,New York/Newark     NY,1.05,3,Yes,No,3042.09,21207.00,32991.00,2105604,8621121,Free,Constrained,1097,51122,124.92
*,Minneapolis/St Paul MN,JFK,New York/Newark     NY,1.15,3,No,No,6143.2,28739.00,32991.00,2761118,8621121,Controlled,Constrained,1015,13123,278.39
*,Minneapolis/St Paul MN,LGA,New York/Newark     NY,1.15,3,No,No,6143.2,28739.00,32991.00,2761118,8621121,Controlled,Constrained,1015,13123,278.39
*,Minneapolis/St Paul MN,EWR,New York/Newark     NY,1.15,3,No,No,6143.2,28739.00,32991.00,2761118,8621121,Free,Constrained,1015,13123,278.39
*,New Orleans         LA,JFK,New York/Newark     NY,1.42,3,No,No,2995.1,22038.00,32991.00,1308499,8621121,Controlled,Free,1173,10334,208.71
*,New Orleans         LA,LGA,New York/Newark     NY,1.42,3,No,No,2995.1,22038.00,32991.00,1308499,8621121,Controlled,Free,1173,10334,208.71
*,New Orleans         LA,EWR,New York/Newark     NY,1.42,3,No,No,2995.1,22038.00,32991.00,1308499,8621121,Free,Constrained,1173,10334,208.71
*,Norfolk/Va B/Pt/Ch  VA,JFK,New York/Newark     NY,1.02,0,No,No,3585.86,21125.00,32991.00,1536012,8621121,Controlled,Free,291,6295,150.13
*,Norfolk/Va B/Pt/Ch  VA,LGA,New York/Newark     NY,1.02,3,No,No,3585.86,21125.00,32991.00,1536012,8621121,Controlled,Free,291,6295,150.13
*,Norfolk/Va B/Pt/Ch  VA,EWR,New York/Newark     NY,1.02,3,No,No,3585.86,21125.00,32991.00,1536012,8621121,Free,Constrained,291,6295,150.13
*,Burbank             CA,*,Oakland             CA,1,3,No,Yes,8795.73,24706.00,29846.00,9056076,2237227,Free,Free,325,23041,56.43
*,Las Vegas           NV,*,Oakland             CA,1.05,0,Yes,Yes,9062.95,24575.00,29846.00,1197234,2237227,Free,Free,407,13356,58.03
*,Los Angeles         CA,*,Oakland             CA,1,3,No,Yes,5391.08,24706.00,29846.00,9056076,2237227,Free,Free,334,43884,53.80
*,Dallas/Fort Worth   TX,*,Oklahoma City       OK,1,1,No,Yes,5149.03,28637.00,20927.00,3036732,1021733,Free,Free,180,7646,66.14
*,Houston             TX,*,Oklahoma City       OK,1.09,3,No,Yes,4897.64,27211.00,20927.00,3770125,1021733,Free,Free,410,5425,96.18
ORD,Chicago             IL,*,Omaha               NE,1.02,3,No,Yes,5230.32,29260.00,25127.00,7830332,679984,Controlled,Free,428,8724,67.77
MDW,Chicago             IL,*,Omaha               NE,1.02,3,No,Yes,5230.32,29260.00,25127.00,7830332,679984,Free,Free,428,8724,67.77
*,Denver              CO,*,Omaha               NE,1,3,No,No,6131.6,29055.00,25127.00,1862106,679984,Free,Free,474,3734,139.81
*,Atlanta             GA,*,Orlando             FL,1.01,3,Yes,No,4581.03,26993.00,22360.00,3532657,1421287,Free,Free,404,18673,92.78
*,Boston              MA,*,Orlando             FL,1.24,3,Yes,No,3123.35,30124.00,22360.00,5787293,1421287,Free,Free,1119,23222,117.97
ORD,Chicago             IL,*,Orlando             FL,1.09,3,Yes,Yes,1853.53,29260.00,22360.00,7830332,1421287,Controlled,Free,995,26034,121.67
MDW,Chicago             IL,*,Orlando             FL,1.09,3,Yes,Yes,1853.53,29260.00,22360.00,7830332,1421287,Free,Free,995,26034,121.67
*,Cincinnati          OH,*,Orlando             FL,1.17,3,Yes,No,5313.07,25059.00,22360.00,1595139,1421287,Free,Constrained,756,5235,138.88
*,Cleveland           OH,*,Orlando             FL,1.34,3,Yes,No,4568.58,26046.00,22360.00,2230955,1421287,Free,Free,902,5696,140.90
*,Columbus            OH,*,Orlando             FL,1.5,0,Yes,Yes,2082.23,24502.00,22360.00,125722,1421287,Free,Free,802,6399,104.33
*,Dallas/Fort Worth   TX,*,Orlando             FL,1.08,3,Yes,No,3819.52,28637.00,22360.00,3036732,1421287,Free,Free,984,11392,153.58
*,Denver              CO,*,Orlando             FL,1.55,3,Yes,No,3651.91,29055.00,22360.00,1862106,1421287,Free,Free,1545,5820,201.43
*,Detroit             MI,*,Orlando             FL,1.16,3,Yes,No,5790.88,26506.00,22360.00,4459144,1421287,Free,Constrained,963,16414,102.95
*,Fort Lauderdale     FL,*,Orlando             FL,1,3,Yes,Yes,4144.01,26752.00,22360.00,1440377,1421287,Free,Free,174,9216,45.55
*,Hartford            CT,*,Orlando             FL,1.36,3,Yes,No,3217.37,30268.00,22360.00,1106780,1421287,Free,Free,1045,9823,114.50
*,Houston             TX,*,Orlando             FL,1.28,3,Yes,Yes,4843.94,27211.00,22360.00,3770125,1421287,Free,Free,856,5798,150.04
*,Kansas City         MO,*,Orlando             FL,1.68,0,Yes,Yes,1771.85,25450.00,22360.00,1694803,1421287,Free,Free,1064,5610,121.35
*,Las Vegas           NV,*,Orlando             FL,1.48,3,Yes,No,3285.29,24575.00,22360.00,1197234,1421287,Free,Free,2035,5829,117.59
*,Los Angeles         CA,*,Orlando             FL,1.4,3,Yes,No,4628.94,24706.00,22360.00,9056076,1421287,Free,Free,2216,8084,258.43
