s_code,s_city,e_code,e_city,coupon,new,vacation,SW,HI,s_income,e_income,s_pop,e_pop,slot,gate,distance,PAX,fare
*,Miami               FL,*,Orlando             FL,1,0,Yes,No,5149.7,21207.00,22360.00,2105604,1421287,Free,Free,192,7967,96.53
*,Miami               FL,*,Orlando             FL,1,0,Yes,No,5149.7,21207.00,22360.00,2105604,1421287,Free,Free,192,7967,96.53
*,Minneapolis/St Paul MN,*,Orlando             FL,1.34,3,Yes,No,6037.84,28739.00,22360.00,2761118,1421287,Free,Constrained,1308,4978,204.62
*,New Orleans         LA,*,Orlando             FL,1.3,3,Yes,Yes,2424.61,22038.00,22360.00,1308499,1421287,Free,Free,541,5057,92.35
JFK,New York/Newark     NY,*,Orlando             FL,1.08,3,Yes,No,2386.85,32991.00,22360.00,8621121,1421287,Controlled,Free,947,54990,123.97
LGA,New York/Newark     NY,*,Orlando             FL,1.08,3,Yes,No,2386.85,32991.00,22360.00,8621121,1421287,Controlled,Free,947,54990,123.97
EWR,New York/Newark     NY,*,Orlando             FL,1.08,3,Yes,No,2386.85,32991.00,22360.00,8621121,1421287,Free,Constrained,947,54990,123.97
*,Atlanta             GA,*,Philadelphia/Camden PA,1.06,3,No,No,4248.47,26993.00,27994.00,3532657,4948339,Free,Free,674,16512,125.09
*,Boston              MA,*,Philadelphia/Camden PA,1.02,0,No,No,9649.01,30124.00,27994.00,5787293,4948339,Free,Free,265,17196,138.56
ORD,Chicago             IL,*,Philadelphia/Camden PA,1.08,3,No,No,3748.6,29260.00,27994.00,7830332,4948339,Controlled,Free,673,16559,215.06
MDW,Chicago             IL,*,Philadelphia/Camden PA,1.08,3,No,No,3748.6,29260.00,27994.00,7830332,4948339,Free,Free,673,16559,215.06
*,Dallas/Fort Worth   TX,*,Philadelphia/Camden PA,1.17,3,No,No,5921.73,28637.00,27994.00,3036732,4948339,Free,Free,1314,7630,249.45
*,Denver              CO,*,Philadelphia/Camden PA,1.35,3,No,No,5840.94,29055.00,27994.00,1862106,4948339,Free,Free,1568,3599,335.55
*,Detroit             MI,*,Philadelphia/Camden PA,1.05,3,No,No,4597.29,26506.00,27994.00,4459144,4948339,Free,Constrained,450,7899,175.66
*,Fort Lauderdale     FL,*,Philadelphia/Camden PA,1.21,3,Yes,No,7577.56,26752.00,27994.00,1440377,4948339,Free,Free,997,6541,132.77
*,Houston             TX,*,Philadelphia/Camden PA,1.36,3,No,No,5679.25,27211.00,27994.00,3770125,4948339,Free,Free,1347,4023,353.56
*,Las Vegas           NV,*,Philadelphia/Camden PA,1.36,3,Yes,No,2494.45,24575.00,27994.00,1197234,4948339,Free,Free,2179,6948,165.90
*,Los Angeles         CA,*,Philadelphia/Camden PA,1.37,3,No,No,3264.94,24706.00,27994.00,9056076,4948339,Free,Free,2407,8981,293.21
*,Miami               FL,*,Philadelphia/Camden PA,1.15,3,Yes,No,4191.14,21207.00,27994.00,2105604,4948339,Free,Free,1026,5725,152.67
*,Minneapolis/St Paul MN,*,Philadelphia/Camden PA,1.18,3,No,No,7362.53,28739.00,27994.00,2761118,4948339,Free,Constrained,979,4149,295.46
*,Orlando             FL,*,Philadelphia/Camden PA,1.14,3,Yes,No,5335.32,22360.00,27994.00,1421287,4948339,Free,Free,872,17853,114.28
*,Albuquerque         NM,*,Phoenix             AZ,1,3,No,Yes,6362.24,22089.00,23025.00,668159,2753373,Free,Free,327,13947,57.05
*,Atlanta             GA,*,Phoenix             AZ,1.25,3,No,No,4275.35,26993.00,23025.00,3532657,2753373,Free,Free,1591,5944,200.09
*,Austin              TX,*,Phoenix             AZ,1.1,3,No,Yes,4252.09,23665.00,23025.00,1038660,2753373,Free,Free,876,4511,105.41
*,Boston              MA,*,Phoenix             AZ,1.7,3,No,No,1710.9,30124.00,23025.00,5787293,2753373,Free,Free,2295,7130,197.42
*,Burbank             CA,*,Phoenix             AZ,1,3,No,Yes,5266.72,24706.00,23025.00,9056076,2753373,Free,Free,363,10529,57.33
ORD,Chicago             IL,*,Phoenix             AZ,1.11,3,No,Yes,2297.85,29260.00,23025.00,7830332,2753373,Controlled,Free,1446,23009,152.10
MDW,Chicago             IL,*,Phoenix             AZ,1.11,3,No,Yes,2297.85,29260.00,23025.00,7830332,2753373,Free,Free,1446,23009,152.10
*,Cleveland           OH,*,Phoenix             AZ,1.56,0,No,Yes,2659.94,26046.00,23025.00,2230955,2753373,Free,Free,1749,4272,166.66
*,Columbus            OH,*,Phoenix             AZ,1.56,3,No,Yes,3391.87,24502.00,23025.00,125722,2753373,Free,Free,1673,4780,158.00
*,Dallas/Fort Worth   TX,*,Phoenix             AZ,1.1,0,No,No,4711.47,28637.00,23025.00,3036732,2753373,Free,Free,870,7060,229.84
*,Denver              CO,*,Phoenix             AZ,1.02,0,No,No,3959.07,29055.00,23025.00,1862106,2753373,Free,Free,590,11723,133.04
*,Detroit             MI,*,Phoenix             AZ,1.22,3,No,Yes,4116.08,26506.00,23025.00,4459144,2753373,Free,Constrained,1682,8384,191.66
*,El Paso             TX,*,Phoenix             AZ,1,3,No,Yes,7231.62,14600.00,23025.00,677757,2753373,Free,Free,353,6211,60.73
*,Houston             TX,*,Phoenix             AZ,1.08,3,No,Yes,3100.41,27211.00,23025.00,3770125,2753373,Free,Free,1014,6277,148.28
*,Kansas City         MO,*,Phoenix             AZ,1.18,3,No,Yes,3725.96,25450.00,23025.00,1694803,2753373,Free,Free,1046,8478,85.48
*,Las Vegas           NV,*,Phoenix             AZ,1,3,Yes,Yes,5619.02,24575.00,23025.00,1197234,2753373,Free,Free,248,22995,53.07
*,Los Angeles         CA,*,Phoenix             AZ,1.01,3,No,Yes,3923.94,24706.00,23025.00,9056076,2753373,Free,Free,366,35471,51.73
*,Minneapolis/St Paul MN,*,Phoenix             AZ,1.12,0,No,No,4317.49,28739.00,23025.00,2761118,2753373,Free,Constrained,1279,8730,195.91
JFK,New York/Newark     NY,*,Phoenix             AZ,1.39,3,No,No,2892.9,32991.00,23025.00,8621121,2753373,Controlled,Free,2148,14830,273.12
LGA,New York/Newark     NY,*,Phoenix             AZ,1.39,3,No,No,2892.9,32991.00,23025.00,8621121,2753373,Controlled,Free,2148,14830,273.12
EWR,New York/Newark     NY,*,Phoenix             AZ,1.39,3,No,No,2892.9,32991.00,23025.00,8621121,2753373,Free,Constrained,2148,14830,273.12
*,Oakland             CA,*,Phoenix             AZ,1.03,3,No,Yes,4787.55,29846.00,23025.00,2237227,2753373,Free,Free,638,8271,84.15
*,Omaha               NE,*,Phoenix             AZ,1.34,3,No,Yes,3442.98,25127.00,23025.00,679984,2753373,Free,Free,1031,5953,81.32
*,Orlando             FL,*,Phoenix             AZ,1.78,3,Yes,Yes,2275.24,22360.00,23025.00,1421287,2753373,Free,Free,1851,4099,162.53
*,Philadelphia/Camden PA,*,Phoenix             AZ,1.55,3,No,No,3127.59,27994.00,23025.00,4948339,2753373,Free,Free,2083,3891,291.78
*,Atlanta             GA,*,Pittsburgh          PA,1.04,3,No,No,4215.01,26993.00,25054.00,3532657,2374260,Free,Constrained,525,7664,93.55
*,Boston              MA,*,Pittsburgh          PA,1.1,3,No,No,9174.83,30124.00,25054.00,5787293,2374260,Free,Constrained,483,5539,186.28
ORD,Chicago             IL,*,Pittsburgh          PA,1.05,3,No,No,4947.28,29260.00,25054.00,7830332,2374260,Controlled,Constrained,412,6585,208.86
MDW,Chicago             IL,*,Pittsburgh          PA,1.05,3,No,No,4947.28,29260.00,25054.00,7830332,2374260,Free,Constrained,412,6585,208.86
JFK,New York/Newark     NY,*,Pittsburgh          PA,1.02,3,No,No,5898.74,32991.00,25054.00,8621121,2374260,Controlled,Constrained,325,13957,169.90
LGA,New York/Newark     NY,*,Pittsburgh          PA,1.02,3,No,No,5898.74,32991.00,25054.00,8621121,2374260,Controlled,Constrained,325,13957,169.90
EWR,New York/Newark     NY,*,Pittsburgh          PA,1.02,3,No,No,5898.74,32991.00,25054.00,8621121,2374260,Free,Constrained,325,13957,169.90
EWR,New York/Newark     NY,*,Pittsburgh          PA,1.02,3,No,No,5898.74,32991.00,25054.00,8621121,2374260,Free,Constrained,325,13957,169.90
*,Orlando             FL,*,Pittsburgh          PA,1.23,3,Yes,No,6166.33,22360.00,25054.00,1421287,2374260,Free,Constrained,831,7121,122.62
*,Philadelphia/Camden PA,*,Pittsburgh          PA,1.02,0,No,No,9935.07,27994.00,25054.00,4948339,2374260,Free,Constrained,264,9515,134.09
*,Boise               ID,*,Portland            OR,1.01,1,No,Yes,4315.92,23901.00,26409.00,372606,249561,Free,Free,344,5899,66.88
ORD,Chicago             IL,*,Portland            OR,1.34,3,No,No,4409.42,29260.00,26409.00,7830332,249561,Controlled,Free,1749,5025,279.61
MDW,Chicago             IL,*,Portland            OR,1.34,3,No,No,4409.42,29260.00,26409.00,7830332,249561,Free,Free,1749,5025,279.61
*,Denver              CO,*,Portland            OR,1.3,3,No,No,6769.31,29055.00,26409.00,1862106,249561,Free,Free,992,4701,188.46
*,Honolulu (Intl)     HI,*,Portland            OR,1.63,3,Yes,No,3784.94,26681.00,26409.00,873131,249561,Free,Free,2603,2746,205.51
*,Las Vegas           NV,*,Portland            OR,1.16,3,Yes,Yes,2318.28,24575.00,26409.00,1197234,249561,Free,Free,760,9497,69.19
*,Los Angeles         CA,*,Portland            OR,1.06,0,No,Yes,3153.68,24706.00,26409.00,9056076,249561,Free,Free,831,16784,91.97
JFK,New York/Newark     NY,*,Portland            OR,1.77,3,No,No,2548.46,32991.00,26409.00,8621121,249561,Controlled,Free,2444,4455,302.33
LGA,New York/Newark     NY,*,Portland            OR,1.77,3,No,No,2548.46,32991.00,26409.00,8621121,249561,Controlled,Free,2444,4455,302.33
EWR,New York/Newark     NY,*,Portland            OR,1.77,1,No,No,2548.46,32991.00,26409.00,8621121,249561,Free,Constrained,2444,4455,302.33
*,Oakland             CA,*,Portland            OR,1.01,3,No,Yes,5281.56,29846.00,26409.00,2237227,249561,Free,Free,543,10016,63.76
*,Phoenix             AZ,*,Portland            OR,1.31,3,No,Yes,2710.38,23025.00,26409.00,2753373,249561,Free,Free,1001,8292,114.95
*,Sacramento          CA,*,Portland            OR,1.04,3,No,Yes,5198.85,24236.00,26409.00,1481076,249561,Free,Free,485,7070,65.80
*,Salt Lake City      UT,*,Portland            OR,1.03,3,No,Yes,5680.53,21121.00,26409.00,1228816,249561,Free,Free,633,6602,79.48
*,San Diego           CA,*,Portland            OR,1.26,3,No,Yes,4876.68,23903.00,26409.00,2673620,249561,Free,Free,933,6302,96.58
*,San Francisco       CA,*,Portland            OR,1.01,3,No,No,5144.17,38813.00,26409.00,1653017,249561,Free,Free,542,13527,68.41
*,San Jose            CA,*,Portland            OR,1,3,No,Yes,4730.96,34880.00,26409.00,1594251,249561,Free,Free,569,11593,65.84
*,Seattle/Tacoma      WA,*,Portland            OR,1,0,No,No,6397.4,30916.00,26409.00,2230831,249561,Free,Free,135,11415,88.46
*,Spokane             WA,*,Portland            OR,1.01,3,No,Yes,5020.72,21300.00,26409.00,403939,249561,Free,Free,281,6760,50.38
*,Baltimore/Wash Intl MD,*,Providence          RI,1.11,2,No,No,9129.66,29838.00,24205.00,29838,905329,Free,Free,328,1504,176.88
ORD,Chicago             IL,*,Providence          RI,1.11,3,No,No,4124.55,29260.00,24205.00,7830332,905329,Controlled,Free,842,2874,219.38
MDW,Chicago             IL,*,Providence          RI,1.11,2,No,No,4124.55,29260.00,24205.00,7830332,905329,Free,Free,842,2874,219.38
JFK,New York/Newark     NY,*,Providence          RI,1,3,No,No,4449.76,32991.00,24205.00,8621121,905329,Controlled,Free,147,4158,106.29
LGA,New York/Newark     NY,*,Providence          RI,1,3,No,No,4449.76,32991.00,24205.00,8621121,905329,Controlled,Free,147,4158,106.29
EWR,New York/Newark     NY,*,Providence          RI,1,3,No,No,4449.76,32991.00,24205.00,8621121,905329,Free,Constrained,147,4158,106.29
*,Orlando             FL,*,Providence          RI,1.55,2,Yes,No,3087.27,22360.00,24205.00,1421287,905329,Free,Free,1075,4771,108.96
*,Atlanta             GA,*,Raleigh/Durham      NC,1.03,3,No,No,7046.11,26993.00,26101.00,3532657,1021830,Free,Free,356,9307,123.44
*,Boston              MA,*,Raleigh/Durham      NC,1.26,3,No,No,4542.83,30124.00,26101.00,5787293,1021830,Free,Free,606,5598,140.07
ORD,Chicago             IL,*,Raleigh/Durham      NC,1.12,3,No,No,4579.82,29260.00,26101.00,7830332,1021830,Controlled,Free,636,6123,193.67
MDW,Chicago             IL,*,Raleigh/Durham      NC,1.12,3,No,No,4579.82,29260.00,26101.00,7830332,1021830,Free,Free,636,6123,193.67
*,Dallas/Fort Worth   TX,*,Raleigh/Durham      NC,1.19,3,No,No,7617.69,28637.00,26101.00,3036732,1021830,Free,Free,1065,4285,230.56
JFK,New York/Newark     NY,*,Raleigh/Durham      NC,1.06,3,No,No,3474.23,32991.00,26101.00,8621121,1021830,Controlled,Free,426,12883,154.73
LGA,New York/Newark     NY,*,Raleigh/Durham      NC,1.06,3,No,No,3474.23,32991.00,26101.00,8621121,1021830,Controlled,Free,426,12883,154.73
EWR,New York/Newark     NY,*,Raleigh/Durham      NC,1.06,3,No,No,3474.23,32991.00,26101.00,8621121,1021830,Free,Constrained,426,12883,154.73
*,Philadelphia/Camden PA,*,Raleigh/Durham      NC,1.02,3,No,No,5317.36,27994.00,26101.00,4948339,1021830,Free,Free,346,4288,144.86
IAD,Washington          DC,*,Raleigh/Durham      NC,1.01,3,No,No,3266.44,31981.00,26101.00,4549784,1021830,Free,Free,225,7241,109.44
DCA,Washington          DC,*,Raleigh/Durham      NC,1.01,3,No,No,3266.44,31981.00,26101.00,4549784,1021830,Controlled,Free,225,7241,109.44
ORD,Chicago             IL,*,Reno                NV,1.41,3,Yes,No,4014.79,29260.00,29284.00,7830332,298680,Controlled,Free,1680,3926,125.90
MDW,Chicago             IL,*,Reno                NV,1.41,3,Yes,No,4014.79,29260.00,29284.00,7830332,298680,Free,Free,1680,3926,125.90
*,Las Vegas           NV,*,Reno                NV,1,3,Yes,Yes,5182.37,24575.00,29284.00,1197234,298680,Free,Free,344,13102,54.38
*,Los Angeles         CA,*,Reno                NV,1.09,3,Yes,Yes,5265.15,24706.00,29284.00,9056076,298680,Free,Free,388,10213,60.28
*,Oakland             CA,*,Reno                NV,1,3,Yes,Yes,10000,29846.00,29284.00,2237227,298680,Free,Free,180,5220,47.85
*,Phoenix             AZ,*,Reno                NV,1.07,3,Yes,Yes,4860.36,23025.00,29284.00,2753373,298680,Free,Free,592,4517,72.42
*,Portland            OR,*,Reno                NV,1.06,3,Yes,Yes,5296.51,26409.00,29284.00,249561,298680,Free,Free,444,9368,44.89
*,San Diego           CA,*,Reno                NV,1.15,3,Yes,Yes,5550.56,23903.00,29284.00,2673620,298680,Free,Free,488,3958,68.59
*,San Jose            CA,*,Reno                NV,1,3,Yes,Yes,5454.19,34880.00,29284.00,1594251,298680,Free,Free,188,6394,42.47
*,Seattle/Tacoma      WA,*,Reno                NV,1.02,3,Yes,Yes,3802.74,30916.00,29284.00,2230831,298680,Free,Free,569,14609,45.11
JFK,New York/Newark     NY,*,Richmond (Intl)     VA,1.04,3,No,No,5006.45,32991.00,26553.00,8621121,936107,Controlled,Free,287,4472,218.54
LGA,New York/Newark     NY,*,Richmond (Intl)     VA,1.04,3,No,No,5006.45,32991.00,26553.00,8621121,936107,Controlled,Free,287,4472,218.54
EWR,New York/Newark     NY,*,Richmond (Intl)     VA,1.04,3,No,No,5006.45,32991.00,26553.00,8621121,936107,Free,Constrained,287,4472,218.54
JFK,New York/Newark     NY,*,Rochester           NY,1.01,3,No,No,3428.64,32991.00,26044.00,8621121,113091,Controlled,Free,254,8469,127.38
LGA,New York/Newark     NY,*,Rochester           NY,1.01,3,No,No,3428.64,32991.00,26044.00,8621121,113091,Controlled,Free,254,8469,127.38
EWR,New York/Newark     NY,*,Rochester           NY,1.01,3,No,No,3428.64,32991.00,26044.00,8621121,113091,Free,Constrained,254,8469,127.38
*,Burbank             CA,*,Sacramento          CA,1.01,3,No,Yes,9819.56,24706.00,24236.00,9056076,1481076,Free,Free,349,15444,52.53
*,Las Vegas           NV,*,Sacramento          CA,1.18,3,Yes,Yes,8072.26,24575.00,24236.00,1197234,1481076,Free,Free,387,7985,56.91
*,Los Angeles         CA,*,Sacramento          CA,1.01,3,No,Yes,4729.11,24706.00,24236.00,9056076,1481076,Free,Free,361,18833,56.79
*,Phoenix             AZ,*,Sacramento          CA,1.1,3,No,Yes,4450.67,23025.00,24236.00,2753373,1481076,Free,Free,629,7007,78.67
*,San Diego           CA,*,Sacramento          CA,1.02,3,No,Yes,9130.73,23903.00,24236.00,2673620,1481076,Free,Free,472,15062,57.57
*,Seattle/Tacoma      WA,*,Sacramento          CA,1.03,3,No,Yes,5889.77,30916.00,24236.00,2230831,1481076,Free,Free,618,10303,64.39
*,Atlanta             GA,*,Salt Lake City      UT,1.46,3,No,No,6749.12,26993.00,21121.00,3532657,1228816,Free,Free,1588,4644,179.13
ORD,Chicago             IL,*,Salt Lake City      UT,1.22,3,No,Yes,2711.42,29260.00,21121.00,7830332,1228816,Controlled,Free,1259,5763,185.65
MDW,Chicago             IL,*,Salt Lake City      UT,1.22,3,No,Yes,2711.42,29260.00,21121.00,7830332,1228816,Free,Free,1259,5763,185.65
*,Denver              CO,*,Salt Lake City      UT,1,3,No,No,2587.58,29055.00,21121.00,1862106,1228816,Free,Free,388,12994,69.60
*,Las Vegas           NV,*,Salt Lake City      UT,1.01,3,Yes,Yes,3935.01,24575.00,21121.00,1197234,1228816,Free,Free,359,10349,57.40
*,Los Angeles         CA,*,Salt Lake City      UT,1.05,3,No,Yes,5089.75,24706.00,21121.00,9056076,1228816,Free,Free,584,17617,66.46
JFK,New York/Newark     NY,*,Salt Lake City      UT,1.64,3,No,No,3863.5,32991.00,21121.00,8621121,1228816,Controlled,Free,1982,4739,259.32
LGA,New York/Newark     NY,*,Salt Lake City      UT,1.64,3,No,No,3863.5,32991.00,21121.00,8621121,1228816,Controlled,Free,1982,4739,259.32
EWR,New York/Newark     NY,*,Salt Lake City      UT,1.64,1,No,No,3863.5,32991.00,21121.00,8621121,1228816,Free,Constrained,1982,4739,259.32
*,Oakland             CA,*,Salt Lake City      UT,1,1,No,Yes,5218.38,29846.00,21121.00,2237227,1228816,Free,Free,586,6460,69.95
*,Phoenix             AZ,*,Salt Lake City      UT,1.01,3,No,Yes,3570.78,23025.00,21121.00,2753373,1228816,Free,Free,495,12447,73.69
*,Sacramento          CA,*,Salt Lake City      UT,1.05,1,No,Yes,6050.65,24236.00,21121.00,1481076,1228816,Free,Free,525,4176,72.22
*,San Diego           CA,*,Salt Lake City      UT,1.06,3,No,Yes,5193.61,23903.00,21121.00,2673620,1228816,Free,Free,617,6671,65.91
*,San Francisco       CA,*,Salt Lake City      UT,1.02,3,No,No,4491.65,38813.00,21121.00,1653017,1228816,Free,Free,593,6213,85.19
*,Seattle/Tacoma      WA,*,Salt Lake City      UT,1.03,3,No,Yes,5135.88,30916.00,21121.00,2230831,1228816,Free,Free,696,9201,78.30
ORD,Chicago             IL,*,San Antonio         TX,1.28,3,No,Yes,3262.15,29260.00,21276.00,7830332,1481709,Controlled,Free,1038,6233,128.36
MDW,Chicago             IL,*,San Antonio         TX,1.28,3,No,Yes,3262.15,29260.00,21276.00,7830332,1481709,Free,Free,1038,6233,128.36
*,Dallas/Fort Worth   TX,*,San Antonio         TX,1.01,3,No,Yes,5130.29,28637.00,21276.00,3036732,1481709,Free,Free,242,22163,63.69
*,Houston             TX,*,San Antonio         TX,1,3,No,Yes,5751.82,27211.00,21276.00,3770125,1481709,Free,Free,177,10581,63.92
*,Las Vegas           NV,*,San Antonio         TX,1.3,3,Yes,Yes,5553.16,24575.00,21276.00,1197234,1481709,Free,Free,1074,6756,86.71
*,Los Angeles         CA,*,San Antonio         TX,1.42,3,No,Yes,2909.15,24706.00,21276.00,9056076,1481709,Free,Free,1218,4620,130.09
JFK,New York/Newark     NY,*,San Antonio         TX,1.78,3,No,No,2905.97,32991.00,21276.00,8621121,1481709,Controlled,Free,1577,3732,273.53
LGA,New York/Newark     NY,*,San Antonio         TX,1.78,3,No,No,2905.97,32991.00,21276.00,8621121,1481709,Controlled,Free,1577,3732,273.53
EWR,New York/Newark     NY,*,San Antonio         TX,1.78,3,No,No,2905.97,32991.00,21276.00,8621121,1481709,Free,Constrained,1577,3732,273.53
*,Orlando             FL,*,San Antonio         TX,1.6,2,Yes,Yes,2366.36,22360.00,21276.00,1421287,1481709,Free,Free,1032,2978,118.17
*,Atlanta             GA,*,San Diego           CA,1.44,3,No,No,5011.88,26993.00,23903.00,3532657,2673620,Free,Free,1886,4445,204.35
*,Boston              MA,*,San Diego           CA,1.94,3,No,No,1888.3,30124.00,23903.00,5787293,2673620,Free,Free,2576,3987,291.51
ORD,Chicago             IL,*,San Diego           CA,1.27,1,No,Yes,2863.2,29260.00,23903.00,7830332,2673620,Controlled,Free,1724,9252,219.63
MDW,Chicago             IL,*,San Diego           CA,1.27,3,No,Yes,2863.2,29260.00,23903.00,7830332,2673620,Free,Free,1724,9252,219.63
*,Dallas/Fort Worth   TX,*,San Diego           CA,1.18,3,No,No,5570.8,28637.00,23903.00,3036732,2673620,Free,Free,1163,4596,252.97
*,Denver              CO,*,San Diego           CA,1.2,3,No,No,6496.3,29055.00,23903.00,1862106,2673620,Free,Free,840,6901,134.79
*,Las Vegas           NV,*,San Diego           CA,1.01,0,Yes,Yes,6906.75,24575.00,23903.00,1197234,2673620,Free,Free,258,17966,53.14
*,Los Angeles         CA,*,San Diego           CA,1,3,No,No,3105.31,24706.00,23903.00,9056076,2673620,Free,Free,114,6446,70.41
*,Los Angeles         CA,*,San Diego           CA,1,3,No,No,3105.31,24706.00,23903.00,9056076,2673620,Free,Free,114,6446,70.41
*,Minneapolis/St Paul MN,*,San Diego           CA,1.3,3,No,No,5472.07,28739.00,23903.00,2761118,2673620,Free,Constrained,1532,3066,251.73
JFK,New York/Newark     NY,*,San Diego           CA,1.57,3,No,No,2313.6,32991.00,23903.00,8621121,2673620,Controlled,Free,2433,9343,299.17
LGA,New York/Newark     NY,*,San Diego           CA,1.57,3,No,No,2313.6,32991.00,23903.00,8621121,2673620,Controlled,Free,2433,9343,299.17
EWR,New York/Newark     NY,*,San Diego           CA,1.57,1,No,No,2313.6,32991.00,23903.00,8621121,2673620,Free,Constrained,2433,9343,299.17
*,Oakland             CA,*,San Diego           CA,1.02,3,No,Yes,9588.09,29846.00,23903.00,2237227,2673620,Free,Free,448,16226,57.29
*,Phoenix             AZ,*,San Diego           CA,1.01,3,No,Yes,5918.84,23025.00,23903.00,2753373,2673620,Free,Free,295,20653,50.10
*,San Francisco       CA,*,San Diego           CA,1.02,3,No,Yes,5101.83,38813.00,23903.00,1653017,2673620,Free,Free,455,27906,58.68
*,Seattle/Tacoma      WA,*,San Diego           CA,1.26,3,No,Yes,5588.72,30916.00,23903.00,2230831,2673620,Free,Free,1056,11396,100.80
*,Atlanta             GA,*,San Francisco       CA,1.36,3,No,No,5492.6,26993.00,38813.00,3532657,1653017,Free,Free,2137,10112,248.49
*,Boston              MA,*,San Francisco       CA,1.39,3,No,No,5559.43,30124.00,38813.00,5787293,1653017,Free,Free,2694,16050,367.72
*,Burbank             CA,*,San Francisco       CA,1,3,No,No,9978.49,24706.00,38813.00,9056076,1653017,Free,Free,332,14363,83.74
ORD,Chicago             IL,*,San Francisco       CA,1.2,3,No,No,5068.53,29260.00,38813.00,7830332,1653017,Controlled,Free,1851,20831,291.66
