Trans. ,Bag,Blush,Nail Polish,Brushes,Concealer,Eyebrow Pencils,Bronzer,Lip liner,Mascara,Eye shadow,Foundation,Lip Gloss,Lipstick,Eyeliner
1,0,1,1,1,1,0,1,1,1,0,0,0,0,1
2,0,0,1,0,1,0,1,1,0,0,1,1,0,0
3,0,1,0,0,1,1,1,1,1,1,1,1,1,0
4,0,0,1,1,1,0,1,0,0,0,1,0,0,1
5,0,1,0,0,1,0,1,1,1,1,0,1,1,0
6,0,0,0,0,1,0,0,0,0,0,0,0,0,1
7,0,1,1,1,1,0,1,1,1,1,1,1,0,0
8,0,0,1,1,0,0,1,0,1,1,0,1,0,0
9,0,0,0,0,1,0,0,0,0,0,1,0,1,0
10,1,1,1,1,0,0,0,0,1,1,0,0,0,0
11,0,0,1,0,0,0,1,0,0,0,0,1,1,1
12,0,0,1,1,1,0,1,0,1,1,1,0,0,0
13,0,1,0,0,1,0,0,1,1,1,0,1,0,0
14,0,1,1,1,1,0,1,1,1,1,1,1,1,0
15,0,1,0,0,1,0,1,1,1,1,1,1,1,1
16,0,0,1,1,1,0,1,1,1,1,1,1,1,1
17,1,1,1,1,1,0,1,1,1,1,0,0,0,1
18,0,0,0,0,1,0,0,0,0,0,1,1,1,1
19,0,1,1,0,1,1,0,0,1,1,0,0,1,0
20,0,1,0,0,1,0,1,0,1,0,1,0,1,1
21,0,1,0,0,1,1,1,1,1,1,1,1,1,1
22,0,0,0,0,0,0,0,0,0,0,1,1,1,0
23,0,1,0,0,1,0,1,1,0,0,0,0,0,0
24,0,0,0,0,0,0,1,0,1,1,1,0,1,0
25,0,1,0,0,0,0,1,1,0,0,0,0,1,1
26,0,0,0,0,0,0,1,0,0,0,0,1,1,0
27,0,0,1,0,1,0,0,0,1,0,1,1,1,1
28,1,1,1,1,1,0,1,1,1,1,1,1,1,1
29,0,0,1,1,0,0,1,1,0,1,0,0,1,0
30,0,1,1,1,1,0,1,0,1,1,1,0,1,1
31,0,1,0,0,0,0,1,0,1,1,0,1,0,1
32,0,0,1,1,1,0,1,1,1,1,1,1,0,1
33,0,1,1,1,1,0,1,1,1,1,0,1,0,1
34,0,1,0,0,0,0,1,0,0,0,1,0,1,0
35,0,1,0,0,1,0,1,0,1,1,0,1,0,1
36,0,1,0,0,0,0,1,0,1,1,1,0,0,1
37,0,0,1,1,1,0,0,0,1,1,0,0,1,1
38,0,0,0,0,0,0,0,0,0,0,0,0,1,0
39,1,1,1,1,1,0,1,1,0,0,1,1,1,1
40,0,0,0,0,0,0,1,0,0,0,0,1,0,1
41,0,0,1,0,0,0,0,1,0,0,0,1,0,0
42,0,0,1,1,1,0,1,0,1,1,0,1,0,1
43,0,1,1,0,1,0,1,1,1,1,1,1,1,1
44,0,1,1,1,1,0,1,0,1,1,1,0,1,1
45,0,1,0,0,1,0,1,0,1,1,1,0,0,1
46,0,1,0,0,1,0,1,0,1,1,1,1,0,1
47,0,1,1,0,0,0,1,0,1,1,0,1,0,1
48,0,1,1,1,1,0,1,1,0,0,0,0,0,1
49,1,0,1,0,1,0,1,0,1,0,1,0,1,1
50,1,1,1,1,1,0,1,1,1,1,0,1,0,1
51,0,0,0,0,0,0,0,0,0,0,1,1,0,0
52,0,0,0,0,1,0,0,0,1,1,1,1,0,1
53,0,0,0,0,1,0,1,1,0,0,1,1,1,1
54,0,1,1,1,1,0,1,1,1,1,0,1,0,0
55,0,0,0,0,1,0,1,1,1,1,0,0,0,1
56,0,0,1,1,1,0,1,1,1,1,0,0,1,1
57,0,1,1,1,1,1,1,0,0,0,0,1,0,0
58,0,1,1,1,1,0,1,1,1,1,1,1,0,1
59,0,1,1,1,1,0,1,0,0,0,1,1,0,0
60,0,0,0,0,0,1,1,0,0,0,0,1,1,0
61,0,0,0,0,1,0,0,1,1,1,1,0,0,0
62,0,1,0,0,1,0,0,0,0,0,1,1,0,1
63,0,0,1,0,0,0,0,0,0,0,1,1,0,0
64,0,1,1,1,1,0,1,1,1,0,0,0,0,1
65,0,1,1,1,0,0,1,1,1,1,1,1,0,0
66,0,0,0,0,0,0,1,0,1,1,0,1,1,0
67,1,0,0,0,0,0,0,0,0,0,1,1,0,1
68,1,0,1,1,0,0,0,1,1,1,0,1,0,1
69,0,0,0,0,1,0,0,0,1,1,0,0,1,0
70,0,1,0,0,1,0,1,1,1,1,1,1,0,1
71,0,0,1,1,1,0,0,0,0,0,1,1,0,0
72,0,0,1,1,1,0,0,0,0,0,0,0,0,1
73,0,0,1,1,1,0,1,1,1,1,1,1,0,1
74,0,1,1,1,1,0,1,0,1,1,1,0,1,0
75,0,0,0,0,1,0,1,1,1,1,0,1,0,1
76,0,0,0,0,0,0,1,0,0,0,0,1,1,1
77,0,0,0,0,1,0,0,0,0,0,1,1,1,1
78,0,1,1,1,1,0,1,1,0,0,0,0,0,1
79,0,0,0,0,0,0,0,0,1,1,1,1,0,0
80,0,1,1,1,1,1,1,1,1,1,1,1,1,0
81,0,0,1,1,1,0,1,1,0,1,0,0,1,1
82,0,1,0,0,1,0,1,0,1,1,1,1,0,1
83,0,0,0,0,1,0,0,0,0,0,1,1,1,1
84,1,0,0,0,1,0,0,0,1,1,1,1,0,0
85,1,0,1,1,1,0,0,0,1,0,1,1,0,0
86,0,1,0,0,1,0,0,0,0,0,1,1,0,1
87,0,1,1,0,0,0,0,0,0,0,0,0,0,0
88,0,0,0,0,1,0,0,0,1,1,0,0,0,0
89,0,1,1,1,1,0,1,1,0,0,0,0,0,1
90,0,0,1,1,1,0,1,0,0,0,0,1,0,1
91,0,1,1,0,1,0,0,1,1,1,0,1,0,1
92,0,1,0,0,1,0,0,0,0,0,1,1,0,1
93,0,1,0,0,0,0,0,0,0,1,1,1,0,1
94,0,0,1,1,1,0,1,1,0,0,0,0,0,1
95,0,0,0,0,0,0,0,1,0,0,0,1,0,1
96,0,1,0,0,1,0,0,1,1,1,0,0,1,0
97,0,1,0,0,1,0,0,0,1,1,1,1,0,1
98,0,1,1,1,1,0,1,0,1,1,1,1,0,1
99,0,1,0,0,0,0,1,0,0,0,1,0,0,0
100,0,1,1,1,1,0,1,1,0,0,0,1,0,0
101,0,1,0,0,0,0,1,0,0,0,1,0,0,0
102,0,0,0,0,0,0,1,0,1,1,1,1,0,0
103,0,1,1,1,1,0,1,1,1,1,0,0,0,0
104,0,1,0,0,1,0,1,0,1,1,1,0,0,1
105,0,1,1,1,1,0,1,0,1,1,0,1,0,1
106,0,1,0,0,0,0,1,0,0,0,0,1,0,1
107,0,0,1,1,0,0,0,0,1,1,1,1,1,0
108,0,0,0,0,1,0,1,1,0,0,0,1,0,0
109,0,0,1,0,0,0,0,0,1,0,1,1,1,0
110,1,1,1,1,1,0,1,1,1,1,1,1,0,1
111,0,0,0,0,0,0,0,0,0,0,1,1,0,0
112,0,0,0,0,1,0,0,0,0,0,1,1,1,0
113,0,0,0,0,1,0,0,0,0,0,0,0,1,1
114,0,1,0,0,1,0,0,0,0,0,1,0,0,1
115,0,1,0,0,0,0,0,0,0,0,0,0,0,0
116,1,1,1,0,1,0,1,0,1,1,0,1,0,1
117,0,0,1,1,0,1,1,0,0,0,1,1,0,0
118,0,0,0,0,1,0,0,0,0,1,1,1,0,0
119,0,1,0,0,1,0,1,1,0,0,1,1,1,1
120,0,1,1,1,1,0,1,1,0,0,0,1,0,1
121,0,1,0,0,0,0,1,0,1,1,0,1,0,0
122,1,0,0,0,1,0,0,0,1,1,1,1,1,1
123,1,0,1,1,0,0,1,0,0,0,1,0,0,0
124,1,0,0,0,1,0,0,0,1,0,1,1,1,1
125,0,0,1,0,1,0,0,0,0,0,1,0,1,0
126,0,1,0,0,1,0,0,1,1,1,0,1,1,1
127,0,0,1,0,1,0,0,0,0,0,0,0,0,1
128,0,0,1,1,0,1,0,0,1,1,0,0,0,1
129,0,1,0,0,1,0,0,0,0,0,0,0,0,1
130,0,1,1,1,1,0,0,1,0,0,1,0,0,0
131,0,1,1,0,1,1,1,0,0,0,1,0,1,1
132,1,1,0,0,1,0,1,0,1,1,0,1,0,0
133,0,0,1,1,0,0,1,0,0,0,0,1,1,0
134,0,1,1,1,1,0,1,1,1,1,0,0,1,1
135,0,0,0,0,0,0,0,0,1,1,1,1,0,0
136,0,1,0,0,0,0,1,0,1,1,1,0,1,0
137,0,0,0,0,0,0,0,0,0,1,1,1,0,0
138,1,1,0,0,1,0,1,1,0,0,0,0,0,0
139,0,0,0,0,0,0,0,0,0,0,0,0,1,1
140,0,1,0,0,1,0,0,1,0,0,1,0,0,1
141,0,0,0,0,0,0,1,0,0,0,0,1,0,1
142,0,1,1,0,0,0,0,0,1,1,0,0,0,0
143,0,0,0,0,0,0,1,0,0,1,1,0,0,0
144,0,1,1,0,1,0,1,1,1,1,1,1,1,0
145,0,0,0,0,0,0,0,0,0,0,0,0,1,1
146,0,0,0,0,1,0,1,1,0,0,1,1,0,1
147,0,1,1,1,1,1,1,1,1,1,0,0,1,1
148,0,0,1,1,1,0,1,1,1,0,0,0,0,1
149,0,1,0,0,0,0,0,0,1,0,1,1,0,0
150,0,1,0,0,1,0,0,1,1,1,1,0,0,1
151,0,0,1,0,1,0,0,0,0,1,1,1,0,1
152,1,1,0,0,1,0,1,1,1,1,1,1,0,1
153,0,1,0,0,1,0,1,1,0,0,0,1,1,1
154,0,1,0,0,1,0,1,1,1,1,0,0,0,0
155,0,0,0,0,0,0,1,1,0,0,0,1,1,0
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,0,0,0,0,1,0,0,0,0,0,1,1,0,0
158,1,1,0,0,1,0,0,1,0,0,0,1,0,1
159,0,1,1,1,1,0,1,1,1,1,1,1,0,1
160,0,0,1,0,1,0,0,1,0,0,0,0,1,1
161,0,0,1,1,0,0,1,0,0,0,1,0,1,0
162,0,1,0,0,1,0,1,1,1,1,1,1,0,0
163,0,0,1,1,0,0,1,0,0,0,1,0,1,0
164,0,0,0,0,0,0,0,0,1,1,1,1,0,0
165,0,1,0,0,0,1,0,0,0,0,1,0,0,0
166,0,0,1,1,1,0,1,1,0,0,0,0,1,1
167,0,1,0,0,1,0,0,1,1,1,0,0,1,1
168,0,0,0,0,0,0,0,0,0,0,0,0,1,1
169,0,0,0,0,1,0,0,0,0,0,1,1,0,1
170,0,0,0,0,0,0,1,0,1,0,1,0,1,0
171,0,0,0,0,1,0,1,0,1,1,1,0,0,1
172,0,0,0,0,1,0,1,0,1,1,0,1,1,1
173,0,1,0,0,0,0,0,1,0,0,1,0,0,0
174,0,0,1,1,0,0,1,0,0,0,1,1,1,0
175,0,1,1,0,1,0,1,1,0,0,1,1,0,1
176,0,0,0,0,1,0,1,1,1,1,0,0,1,0
177,0,1,1,1,1,0,1,0,1,1,1,0,0,1
178,0,0,0,0,0,0,0,0,1,1,1,1,0,0
179,0,0,1,1,1,0,0,0,0,0,1,1,0,1
180,0,0,0,0,1,0,0,1,0,0,1,0,0,1
181,0,1,0,0,1,1,1,0,0,1,1,0,0,1
182,0,1,0,0,1,0,1,0,0,0,1,0,0,1
183,0,0,0,0,1,0,0,0,0,1,1,1,0,0
184,0,0,1,1,0,0,1,0,1,1,0,1,0,0
185,0,1,1,1,1,0,1,1,1,1,1,1,0,1
186,0,1,1,1,1,0,1,0,0,0,1,1,1,0
187,0,0,0,0,1,0,1,0,0,0,0,1,0,1
188,0,0,0,0,1,0,1,0,1,1,1,0,0,1
189,1,0,0,0,0,0,1,0,1,1,0,1,0,1
190,0,0,0,0,1,0,1,1,1,1,0,0,0,1
191,0,1,0,0,1,0,1,1,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,1,1,1,1,1,1
193,0,0,0,0,1,0,0,0,1,0,1,1,0,1
194,0,1,0,0,1,0,0,1,1,1,0,1,0,1
195,0,0,1,1,0,0,1,0,0,0,0,1,1,1
196,0,0,1,1,0,0,1,0,1,1,1,0,0,0
197,0,0,0,0,0,0,0,0,0,0,1,1,1,1
198,0,0,0,0,1,0,0,0,0,0,0,0,0,1
199,0,0,1,0,0,0,0,1,0,0,0,1,0,0
200,0,0,0,0,0,0,1,1,0,0,0,0,1,1
201,0,1,0,0,0,0,0,0,0,0,0,0,0,0
202,0,0,0,0,0,0,0,0,0,0,1,1,1,1
203,0,0,0,0,0,0,1,0,1,1,0,1,1,0
204,0,0,0,0,1,0,1,0,0,0,0,1,1,1
205,0,1,0,0,1,0,1,0,0,1,1,0,1,1
206,0,0,1,0,0,0,0,0,1,1,0,0,0,0
207,0,1,0,0,1,0,1,0,0,0,1,0,1,0
208,0,0,0,0,0,0,0,0,1,1,0,0,0,0
209,0,1,0,0,1,0,1,1,0,0,0,0,1,0
210,0,1,0,0,1,0,1,1,1,1,0,0,1,1
211,0,1,0,0,0,0,0,0,1,1,0,0,1,0
212,0,1,0,0,0,0,1,0,0,0,0,1,1,0
213,1,1,0,0,0,0,0,0,0,0,1,0,0,0
214,0,0,0,0,1,0,1,1,1,1,1,1,0,1
215,0,0,0,0,1,0,0,0,0,0,0,0,0,1
216,0,0,0,0,1,0,0,0,0,0,1,1,0,0
217,0,0,1,0,1,0,0,0,1,1,1,1,0,1
218,0,0,0,0,1,0,0,1,0,0,1,0,0,0
219,0,0,1,1,0,0,1,1,0,1,0,0,0,1
220,1,0,1,1,1,0,1,1,1,0,0,0,0,1
221,0,0,0,0,0,0,0,0,0,0,1,1,1,0
222,0,1,0,0,1,0,0,0,1,1,0,0,0,1
223,0,1,0,0,1,0,0,1,0,0,0,1,0,0
224,0,0,1,0,1,0,0,1,0,0,1,0,0,1
225,0,1,0,0,0,0,0,1,1,1,0,1,0,1
226,0,1,1,0,1,0,0,0,0,0,0,0,0,0
227,0,1,1,1,1,0,1,1,1,1,0,1,1,1
228,1,0,1,1,1,1,0,1,0,0,0,1,1,0
229,0,1,0,0,1,0,0,0,1,1,0,0,0,1
230,0,0,1,1,0,0,1,1,0,0,1,1,0,0
231,0,0,0,0,1,1,0,0,1,1,0,0,1,1
232,0,0,0,0,0,0,0,0,0,0,1,1,0,1
233,0,0,0,0,1,0,0,0,1,1,1,1,0,1
234,0,1,1,1,1,0,1,1,1,1,1,1,0,1
235,0,1,0,0,1,0,0,0,0,0,0,0,0,1
236,0,0,0,0,1,0,0,0,0,0,0,0,0,0
237,0,0,1,1,1,0,0,0,0,0,0,0,0,0
238,1,1,0,0,1,0,0,0,1,0,1,1,0,1
239,1,1,1,1,1,0,1,1,1,1,1,1,0,0
240,0,1,1,1,1,0,1,1,1,1,0,0,0,1
241,0,1,0,0,0,0,0,0,0,0,0,0,1,0
242,0,0,0,0,0,0,0,0,0,1,1,1,1,1
243,0,1,1,1,0,0,0,0,1,1,1,1,1,0
244,0,1,0,0,1,0,0,0,0,1,1,1,0,1
245,0,1,0,0,1,0,0,1,0,0,0,1,0,1
246,1,1,0,0,1,1,0,0,1,1,0,0,0,1
247,0,0,0,0,1,0,1,1,1,1,0,0,0,0
248,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,0,0,1,1,0,0,1,0,0,0,1,0,0,0
250,0,0,0,0,1,0,1,1,1,1,0,0,0,1
251,0,0,0,0,1,0,1,0,0,0,1,0,0,1
252,0,0,0,0,0,0,1,0,1,1,1,0,0,0
253,0,0,0,0,0,0,0,0,0,1,1,1,0,1
254,0,0,0,0,1,0,0,0,1,1,0,0,0,0
255,0,1,0,0,0,0,0,0,0,0,1,1,1,0
256,0,0,0,0,1,0,0,0,0,0,0,0,0,1
257,0,1,0,0,1,0,1,1,0,0,1,1,0,0
258,0,0,1,1,0,0,0,0,1,1,0,0,1,0
259,0,0,0,0,0,0,0,0,0,0,1,1,0,0
260,0,0,1,0,0,0,0,0,1,1,0,0,1,0
261,0,0,1,0,0,0,1,0,0,0,1,0,0,0
262,0,0,0,0,1,0,0,0,1,1,1,1,1,0
263,0,0,1,1,1,0,1,1,0,0,0,0,0,0
264,0,0,1,1,0,0,0,0,1,1,0,0,0,1
265,0,0,0,0,0,0,0,0,0,0,0,0,0,1
266,0,0,0,0,0,0,0,1,0,0,0,1,0,0
267,0,1,1,0,1,0,0,0,0,0,1,1,1,0
268,0,0,0,0,0,0,0,0,1,1,0,0,0,0
269,0,0,1,0,0,0,0,0,0,0,1,0,1,0
270,0,0,0,0,0,0,0,0,1,1,1,1,0,0
271,0,1,1,1,0,0,1,0,0,0,1,0,0,0
272,0,0,0,0,1,0,0,0,0,0,0,0,1,1
273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,0,1,0,0,0,0,0,0,0,0,0,0,1,0
275,0,0,0,0,0,0,0,0,1,1,1,1,1,1
276,0,0,1,1,0,0,1,0,1,1,0,1,0,0
277,0,1,1,0,1,0,1,0,1,1,0,1,0,0
278,0,1,0,0,0,0,1,1,1,1,0,0,0,0
279,0,1,0,0,1,0,0,0,1,1,0,0,0,1
280,0,0,0,0,0,0,0,0,0,0,1,1,0,1
281,0,0,1,1,0,0,1,0,0,0,1,0,0,0
282,0,1,0,0,0,0,1,1,1,1,1,1,1,0
283,0,1,0,0,1,0,0,0,1,1,1,1,1,1
284,0,1,1,0,1,1,1,1,0,0,0,0,0,1
285,0,0,0,0,0,0,0,0,0,0,1,1,0,1
286,0,1,0,0,1,0,0,0,0,0,0,0,0,1
287,0,0,0,0,1,0,0,0,0,0,1,1,0,1
288,0,0,0,0,1,0,0,0,0,0,0,0,1,0
289,0,0,0,0,0,0,0,0,0,0,1,0,1,0
290,0,0,0,0,1,0,1,1,1,0,0,0,1,1
291,0,0,0,0,0,1,0,0,0,0,1,0,1,0
292,0,1,0,0,1,0,1,1,1,1,0,0,0,1
293,0,0,0,0,0,0,0,0,0,0,0,0,1,1
294,0,1,0,0,1,0,0,0,1,1,1,1,1,1
295,0,0,0,0,1,0,0,0,1,1,1,1,1,1
296,0,1,0,0,1,0,0,1,1,1,1,0,0,0
297,0,0,0,0,1,0,0,0,0,0,1,1,0,1
298,0,1,0,0,1,0,1,1,1,1,0,0,1,1
299,1,1,1,0,1,0,1,1,1,1,1,1,0,0
300,0,0,1,1,0,0,1,1,1,1,0,0,0,0
301,0,1,0,0,1,0,1,0,0,0,1,0,0,1
302,0,1,0,0,1,0,0,0,1,1,1,0,1,1
303,0,0,1,1,1,0,1,1,1,1,0,0,0,1
304,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,0,0,0,0,0,0,0,0,0,1,1,1,0,0
306,0,0,1,1,1,0,1,0,0,0,1,0,0,0
307,0,0,0,0,1,0,1,0,1,1,1,0,0,1
308,0,0,0,0,0,0,0,0,0,1,1,1,0,0
309,1,1,0,0,0,0,0,0,0,0,1,1,1,1
310,0,1,0,0,0,0,0,0,0,0,0,0,1,0
311,0,0,0,0,0,0,0,0,0,0,1,1,0,0
312,0,1,1,0,1,0,0,0,1,1,0,0,1,1
313,0,0,0,0,1,0,0,1,0,0,0,0,1,1
314,0,0,0,0,1,0,0,0,0,0,0,0,0,0
315,0,0,0,0,1,0,0,1,0,0,0,1,0,1
316,0,0,0,0,1,0,0,0,0,0,0,0,0,1
317,0,1,0,0,1,0,0,0,1,1,1,1,0,0
318,0,0,0,0,0,0,1,0,0,0,0,1,0,1
319,0,0,0,0,0,0,0,0,0,0,1,1,0,0
320,0,0,0,0,1,0,1,0,1,0,1,0,0,1
321,0,1,0,0,0,0,0,0,0,0,0,0,0,0
322,0,0,1,0,1,0,1,0,0,0,1,0,1,0
323,0,1,0,0,1,0,1,0,1,1,0,1,0,1
324,0,0,1,1,0,0,1,0,0,0,1,0,0,0
325,0,0,0,0,0,0,0,1,1,1,0,1,1,0
326,0,0,0,0,1,0,0,0,0,0,0,0,0,0
327,0,0,0,0,0,0,0,0,0,0,1,1,0,0
328,0,0,0,0,0,0,0,0,1,1,1,1,0,0
329,0,0,0,0,0,0,0,0,1,1,0,0,0,0
330,0,1,1,1,1,0,1,1,0,0,0,0,0,0
331,0,1,0,0,0,0,1,1,1,1,0,0,0,0
332,0,0,0,0,0,0,0,0,0,0,1,1,0,0
