Trans. ,Bag,Blush,Nail Polish,Brushes,Concealer,Eyebrow Pencils,Bronzer,Lip liner,Mascara,Eye shadow,Foundation,Lip Gloss,Lipstick,Eyeliner
333,0,0,1,0,0,0,0,0,0,0,0,0,1,1
334,0,0,0,0,1,0,0,0,1,1,1,1,1,1
335,0,0,0,0,1,0,1,1,1,1,1,1,1,0
336,0,1,1,1,1,1,0,0,1,1,1,1,1,1
337,0,0,1,1,1,0,1,0,0,1,1,0,0,1
338,1,1,1,1,1,0,0,0,1,1,1,1,0,0
339,0,0,1,0,0,0,1,0,0,0,0,1,0,0
340,1,1,0,0,1,0,0,0,1,1,1,1,0,0
341,0,0,1,0,0,0,0,0,0,1,1,1,0,0
342,0,0,0,0,1,0,0,0,0,0,1,1,0,0
343,0,0,0,0,0,0,0,0,0,1,1,1,1,0
344,0,1,1,1,1,0,0,1,1,1,1,0,0,0
345,0,1,0,0,0,0,0,0,0,0,0,0,0,0
346,0,1,0,0,1,0,0,0,0,0,1,0,0,0
347,0,1,1,1,1,0,1,1,0,0,0,0,0,1
348,0,1,0,0,1,0,0,0,0,0,1,1,0,1
349,0,0,0,0,0,0,0,0,1,1,1,1,0,0
350,0,1,0,0,0,0,0,0,0,0,0,0,1,0
351,0,1,1,0,0,1,0,0,0,0,1,0,0,0
352,0,1,0,0,1,0,0,0,0,0,0,0,0,1
353,0,0,0,0,1,0,1,1,1,1,0,0,0,1
354,0,0,1,0,1,0,0,1,0,0,1,0,1,1
355,0,0,1,0,0,0,0,0,0,0,0,0,0,0
356,0,1,1,1,1,1,1,0,1,1,1,0,1,0
357,0,0,0,0,0,0,1,0,0,0,1,1,0,0
358,0,0,0,0,0,0,1,0,0,0,0,1,1,0
359,0,0,0,0,1,0,0,0,1,1,0,0,1,0
360,0,0,0,0,0,0,0,0,0,0,1,1,0,0
361,0,1,1,1,1,0,1,1,0,0,0,0,1,1
362,0,0,0,0,0,0,0,0,0,1,1,1,0,1
363,0,1,0,0,1,0,1,0,0,0,0,1,0,1
364,0,0,0,0,0,0,1,0,0,0,0,1,0,0
365,0,0,0,0,1,0,1,1,0,0,1,1,0,1
366,0,1,0,0,1,0,0,0,0,0,1,0,0,0
367,0,0,0,0,0,0,0,0,0,0,1,1,0,0
368,0,1,0,0,1,0,0,1,1,1,0,1,1,1
369,0,1,0,0,1,0,0,0,0,1,1,1,1,1
370,0,1,1,0,1,0,0,0,1,1,1,0,1,1
371,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,0,1,1,0,1,0,0,1,0,0,0,1,0,0
373,0,1,1,0,1,0,1,0,0,0,0,1,0,0
374,0,0,0,0,0,0,1,0,0,0,1,1,0,1
375,0,1,0,0,1,0,0,0,1,1,0,0,0,1
376,0,1,1,0,1,0,1,0,1,1,0,1,0,0
377,0,0,0,0,0,0,0,0,0,0,1,1,0,0
378,0,1,1,1,1,0,1,1,0,0,0,1,0,1
379,0,0,1,1,1,0,0,0,1,1,1,1,0,1
380,0,1,0,0,0,0,1,0,0,0,0,1,1,0
381,1,0,0,0,1,0,1,1,0,1,0,0,0,1
382,0,0,1,0,0,0,0,0,0,1,1,1,0,1
383,0,1,0,0,0,0,0,0,0,0,1,0,0,1
384,0,0,1,0,0,0,0,0,1,1,1,0,0,0
385,0,0,1,0,0,0,0,0,0,0,1,0,0,1
386,0,0,0,0,1,0,0,0,0,0,1,0,0,0
387,0,1,0,0,1,0,0,0,1,0,1,1,1,1
388,0,0,0,0,0,0,1,0,0,0,0,1,1,0
389,0,0,0,0,0,0,0,0,0,0,0,0,1,0
390,0,0,0,0,1,0,0,1,0,0,0,1,0,1
391,0,1,1,0,0,0,0,0,0,0,1,1,0,1
392,0,0,1,0,0,0,0,0,1,1,0,0,1,0
393,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,0,1,0,0,0,0,1,0,1,1,1,0,0,0
395,0,0,0,0,0,0,0,0,0,0,1,1,0,1
396,0,1,1,1,1,1,0,0,1,1,1,1,1,1
397,0,1,0,0,0,0,0,0,1,1,1,1,0,0
398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,0,0,1,1,0,0,1,1,1,1,0,0,1,0
400,0,1,0,0,0,0,1,1,0,0,0,0,0,0
401,0,0,0,0,1,0,0,0,0,0,1,1,0,1
402,0,0,0,0,0,1,0,0,1,1,1,1,1,0
403,0,0,1,0,0,0,0,0,0,0,1,1,0,1
404,0,0,0,0,1,0,1,0,0,0,0,1,0,0
405,0,0,1,1,0,0,0,1,0,0,0,1,0,0
406,0,0,0,0,1,0,0,1,0,1,0,1,1,0
407,0,0,1,1,1,0,1,0,1,1,0,1,0,1
408,0,0,0,0,0,0,0,0,1,1,1,1,1,0
409,0,0,0,0,0,0,0,0,0,0,0,0,1,0
410,0,0,0,0,0,0,0,0,0,0,1,1,0,0
411,0,0,0,0,0,0,0,0,1,1,1,1,0,0
412,0,1,0,0,1,0,0,0,1,1,1,1,1,0
413,0,0,0,0,0,0,0,1,0,0,1,0,0,0
414,0,0,0,0,0,0,0,0,1,1,1,1,0,0
415,0,0,0,0,0,0,1,0,0,1,1,0,0,0
416,0,0,1,1,0,0,0,0,1,1,0,0,1,0
417,0,0,0,0,1,0,1,0,0,0,0,1,0,1
418,0,0,0,0,0,0,0,0,0,0,1,1,0,1
419,0,1,0,0,0,0,0,0,0,0,1,1,1,1
420,0,0,0,0,0,0,1,0,0,0,0,1,0,0
421,0,0,0,0,1,0,0,0,0,0,1,1,1,1
422,0,0,0,0,0,0,0,0,0,0,1,1,0,1
423,0,0,0,0,0,0,1,0,0,0,1,0,0,0
424,0,0,1,0,0,0,0,0,0,0,1,1,0,1
425,0,0,1,0,1,0,0,1,0,0,1,0,0,0
426,0,1,1,0,0,0,0,0,0,0,0,0,1,0
427,0,0,0,0,1,0,0,0,0,0,1,1,0,1
428,0,0,0,0,0,0,0,0,0,1,1,1,0,1
429,0,0,1,1,1,0,1,0,0,1,1,0,1,0
430,1,1,0,0,1,0,1,0,1,1,1,0,0,1
431,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,0,0,0,0,0,0,0,0,0,0,1,1,0,0
433,0,0,1,0,0,0,0,0,0,0,0,0,1,0
434,0,0,0,0,0,0,0,0,0,0,1,1,0,0
435,0,0,1,0,0,0,0,0,0,0,0,0,1,0
436,0,0,0,0,1,0,1,0,0,0,0,1,0,1
437,0,0,0,0,0,0,0,0,0,0,0,0,1,1
438,0,1,0,0,1,0,0,0,0,0,0,0,0,0
439,0,1,1,1,1,0,1,0,1,0,1,0,0,1
440,0,1,0,0,1,1,0,1,1,1,1,0,1,1
441,0,1,0,0,1,0,0,0,1,1,1,0,0,1
442,0,0,0,0,0,0,0,0,1,0,1,1,1,1
443,0,0,0,0,1,0,0,0,0,0,1,1,0,0
444,0,0,0,0,0,0,1,0,0,0,1,0,1,0
445,0,0,1,0,0,0,0,0,0,0,0,0,0,0
446,0,0,0,0,0,0,0,0,0,0,1,1,0,1
447,0,0,0,0,0,0,0,0,0,0,1,1,1,1
448,0,1,0,0,0,0,0,0,0,1,1,1,1,0
449,0,0,0,0,0,0,0,0,0,0,1,1,1,0
450,0,1,0,0,0,0,0,0,0,0,0,0,1,0
451,0,1,0,0,1,0,0,1,0,0,0,1,1,1
452,0,0,1,0,1,0,0,0,1,1,0,0,1,1
453,0,0,0,0,0,0,1,1,0,0,1,1,0,0
454,0,1,0,0,1,0,0,1,1,1,1,0,0,1
455,0,1,1,1,0,0,1,0,0,0,1,0,0,1
456,0,1,0,0,1,0,1,1,1,1,1,1,0,0
457,0,0,1,0,0,0,0,1,0,0,1,0,0,0
458,0,1,1,0,1,0,0,1,1,1,1,0,1,1
459,0,1,1,0,1,0,1,0,0,0,1,1,1,1
460,0,0,0,0,1,0,0,1,0,0,0,1,1,1
461,0,1,0,0,1,0,0,1,0,0,1,0,0,1
462,0,1,0,0,0,0,0,0,0,1,1,1,0,1
463,0,0,0,0,1,0,1,0,0,0,1,1,1,0
464,0,0,0,0,0,0,0,0,0,0,0,0,1,1
465,0,1,1,1,1,0,0,1,0,0,1,0,0,1
466,0,0,1,0,0,0,1,0,1,1,0,1,0,0
467,0,1,0,0,1,0,0,0,0,0,0,0,0,0
468,0,0,0,0,1,0,0,0,0,0,0,0,1,0
469,0,0,0,0,0,0,1,1,0,0,1,1,0,0
470,0,0,0,0,1,0,0,1,0,1,0,1,0,1
471,0,0,0,0,0,0,0,0,0,0,1,1,0,1
472,0,0,0,0,1,0,0,1,1,0,0,1,0,1
473,0,0,0,0,1,0,0,0,0,0,0,0,1,1
474,0,1,0,0,0,0,0,0,0,0,1,1,1,0
475,0,0,1,1,1,0,0,0,1,1,0,0,0,1
476,0,0,1,1,0,0,0,0,0,0,1,1,0,1
477,0,1,0,0,1,0,0,0,1,1,1,1,0,0
478,0,0,0,0,0,0,1,0,0,0,1,0,0,1
479,0,0,0,0,1,0,1,1,1,1,0,0,0,0
480,0,0,0,0,0,0,0,0,1,1,0,0,0,0
481,0,0,0,0,1,0,0,1,0,1,0,1,1,0
482,0,0,0,0,1,0,0,1,0,0,0,0,1,1
483,0,0,0,0,0,0,1,1,0,0,0,0,1,0
484,0,0,0,0,0,0,0,0,0,0,1,1,0,0
485,0,0,0,0,0,0,0,0,0,0,1,1,0,1
486,0,0,0,0,1,0,0,0,0,0,1,1,1,1
487,0,0,0,0,1,0,0,1,0,0,0,1,1,1
488,0,1,1,0,0,0,0,0,1,1,1,1,0,1
489,0,0,0,0,1,0,0,0,0,0,0,0,1,1
490,0,0,0,0,0,0,0,0,0,0,0,0,1,0
491,0,0,0,0,0,1,0,0,0,0,1,1,1,0
492,0,1,0,0,1,1,0,1,1,1,0,0,1,0
493,0,1,0,0,1,0,1,1,0,0,0,0,1,1
494,0,1,0,0,1,0,0,0,0,0,0,0,1,1
495,0,0,0,0,0,0,0,0,0,0,1,0,1,0
496,0,1,1,0,0,0,0,0,0,0,1,1,1,1
497,0,1,1,1,1,0,1,0,1,1,1,0,1,1
498,0,1,1,1,0,0,0,0,1,1,0,0,1,1
499,0,0,0,0,0,0,0,0,0,0,1,1,0,0
500,0,0,0,0,1,0,1,1,0,0,0,0,0,0
501,0,0,0,0,0,0,0,1,0,0,1,0,0,0
502,1,1,1,1,0,0,0,0,1,1,1,0,0,0
503,0,0,0,0,1,0,0,0,0,1,1,1,1,1
504,0,0,1,1,1,0,1,0,1,1,0,1,0,0
505,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0,0,0,1,0,0,0
507,0,1,0,0,1,0,0,0,1,1,1,0,0,0
508,0,1,1,1,0,0,0,0,1,1,0,0,1,0
509,0,0,0,0,0,0,0,0,1,1,1,1,1,0
510,0,1,0,0,1,0,1,1,0,0,0,1,1,1
511,0,0,0,0,0,0,0,0,0,0,1,1,1,0
512,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,0,0,0,0,0,0,1,0,0,0,1,0,1,0
514,0,1,0,0,0,0,0,0,0,0,1,1,0,0
515,0,0,0,0,0,0,0,0,0,0,0,0,0,1
516,0,0,0,0,1,0,0,0,0,0,1,1,0,0
517,0,0,0,0,1,0,1,0,0,0,1,0,0,1
518,0,0,0,0,1,0,1,1,0,0,0,0,1,1
519,0,0,1,0,0,0,1,0,0,1,1,0,0,0
520,0,1,0,0,1,0,0,1,1,0,0,1,0,0
521,0,0,0,0,1,0,0,1,0,0,1,0,0,0
522,0,0,0,0,1,0,0,1,0,0,1,0,0,1
523,0,1,0,0,1,0,0,0,0,0,1,0,1,1
524,0,0,1,1,0,0,0,0,0,0,1,1,0,0
525,0,1,0,0,0,0,0,0,0,0,0,0,0,0
526,0,0,0,0,0,0,0,0,1,1,1,1,0,0
527,0,1,1,0,1,0,0,0,1,1,1,1,0,0
528,0,1,0,0,1,0,0,1,1,1,0,0,0,1
529,0,0,1,0,1,0,1,0,0,0,0,1,0,1
530,0,0,1,0,1,0,0,0,0,0,0,0,1,1
531,0,0,1,1,1,0,0,0,1,1,0,0,0,0
532,0,1,0,0,1,0,1,0,0,0,0,1,1,1
533,1,1,1,1,1,0,1,1,1,1,0,0,0,0
534,0,0,0,0,0,0,0,0,1,1,1,1,0,0
535,0,0,1,1,0,0,0,0,0,0,1,1,1,0
536,0,1,1,1,0,0,0,0,1,1,1,1,1,1
537,0,1,0,0,0,0,0,0,1,1,0,0,0,0
538,0,1,0,0,0,0,0,0,1,1,0,0,1,0
539,0,1,0,0,1,0,1,0,1,1,0,1,0,0
540,0,0,0,0,1,0,1,1,1,1,0,0,0,1
541,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,0,1,0,0,1,0,0,0,0,0,1,1,0,1
543,0,0,0,0,0,0,0,0,0,0,1,0,0,0
544,0,0,0,0,1,0,0,0,0,0,1,1,0,1
545,0,0,0,0,0,0,0,0,0,0,1,1,0,0
546,0,0,0,0,0,0,1,0,0,0,1,0,1,0
547,0,1,0,0,0,0,0,0,0,0,1,1,1,0
548,0,1,0,0,1,0,0,1,0,0,1,0,1,0
549,0,0,0,0,0,0,0,0,1,1,1,1,1,0
550,0,1,0,0,1,0,0,1,1,1,1,0,0,0
551,0,1,1,0,0,0,1,0,1,1,0,1,1,0
552,0,0,1,0,1,0,0,0,0,0,1,1,0,1
553,0,1,1,0,1,0,0,1,1,1,1,0,0,1
554,0,1,0,0,0,0,0,0,0,0,0,0,1,1
555,0,0,0,0,1,0,0,0,0,0,1,1,1,1
556,0,1,0,0,1,0,0,1,1,1,0,1,1,1
557,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,0,1,0,0,0,0,0,0,1,1,0,0,1,1
559,0,0,0,0,1,0,1,0,0,0,0,1,0,1
560,0,1,0,0,1,0,0,0,1,1,0,0,0,1
561,1,1,0,0,1,0,0,0,0,0,1,0,0,0
562,0,0,0,0,0,0,0,0,0,1,1,1,1,0
563,0,0,0,0,0,0,0,0,0,0,1,1,1,0
564,0,1,0,0,1,0,0,1,0,0,1,0,1,0
565,0,0,0,0,1,0,0,0,1,1,1,1,1,0
566,0,1,1,1,1,0,1,1,1,1,0,0,0,1
567,0,0,0,0,1,0,0,0,0,0,1,0,0,1
568,0,1,0,0,0,0,1,0,1,1,1,0,0,0
569,0,1,1,0,1,0,0,1,1,1,0,0,1,0
570,0,0,0,0,0,0,0,0,1,1,1,0,0,0
571,0,0,0,0,1,0,0,0,0,0,1,0,0,1
572,0,1,0,0,0,0,0,0,0,0,1,1,0,0
573,1,0,1,1,1,0,0,0,0,0,1,1,1,1
574,0,0,0,0,0,0,1,0,0,0,0,1,0,1
575,0,0,0,0,1,0,0,0,0,0,0,0,1,1
576,0,0,0,0,0,0,0,0,0,0,1,1,0,0
577,0,0,0,0,1,0,0,1,0,1,0,1,0,0
578,0,0,1,0,0,0,0,0,0,0,1,1,0,0
579,0,0,0,0,0,0,0,0,0,0,1,1,0,1
580,0,0,1,1,1,0,0,1,0,1,0,1,0,1
581,0,0,0,0,1,0,1,0,0,1,1,0,0,1
582,0,0,1,0,0,0,0,0,0,0,0,0,0,0
583,0,1,0,0,0,0,0,0,0,0,1,1,1,0
584,0,0,0,0,0,0,0,0,0,0,1,1,1,0
585,0,0,0,0,0,0,0,0,0,0,1,1,1,0
586,0,1,0,0,0,0,0,0,1,1,1,1,0,0
587,0,0,0,0,0,0,0,0,0,0,1,1,1,1
588,0,0,0,0,1,0,0,0,0,0,0,0,0,0
589,0,0,0,0,0,0,0,1,0,0,0,1,1,0
590,0,1,1,0,1,0,0,0,0,0,0,0,0,1
591,0,0,0,0,1,1,0,0,0,0,1,1,0,0
592,0,1,0,0,0,0,0,0,1,1,0,0,0,1
593,0,0,0,0,1,0,0,0,1,1,0,0,0,1
594,0,0,0,0,0,0,0,0,0,0,1,0,1,1
595,0,0,0,0,1,0,0,0,0,0,1,0,1,1
596,0,1,0,0,0,0,0,0,0,1,1,1,1,0
597,1,1,1,1,1,1,1,1,1,1,0,0,1,1
598,0,1,1,1,0,0,0,0,0,0,1,1,1,0
599,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,1,0,0,0,0,1,1,0
601,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,0,0,1,0,0,0,0,0,1,1,1,1,1,1
603,0,1,1,0,0,0,0,0,1,1,1,1,0,0
604,0,0,1,0,0,0,0,0,0,1,1,1,1,0
605,0,0,0,0,1,0,0,0,0,0,0,0,0,1
606,0,0,0,0,1,0,0,0,0,0,0,0,0,1
607,0,0,0,0,0,0,0,0,1,1,1,1,1,0
608,0,1,1,1,1,0,1,1,0,0,0,1,0,1
609,0,1,0,0,1,0,0,0,0,0,0,0,0,0
610,0,1,0,0,1,1,0,0,1,1,0,0,0,0
611,1,1,1,0,0,0,0,1,0,0,1,0,0,0
612,0,0,0,0,1,0,1,1,1,0,0,0,0,1
613,1,1,0,0,0,0,0,0,1,0,1,1,1,0
614,0,1,1,0,0,0,0,0,0,0,1,1,0,0
615,0,0,0,0,0,0,0,0,0,0,1,1,0,1
616,0,1,0,0,0,0,0,1,0,0,0,0,0,0
617,0,0,0,0,0,0,0,0,0,0,0,0,1,1
618,0,0,0,0,0,1,0,0,1,1,0,0,1,0
619,0,1,0,0,0,1,0,0,0,0,0,0,0,1
620,0,0,0,0,0,0,0,1,0,0,0,1,0,0
621,1,0,0,0,1,0,1,1,1,1,1,1,1,0
622,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623,0,0,0,0,0,0,0,0,1,1,1,1,1,0
624,0,0,0,0,1,0,0,0,0,0,1,1,0,1
625,1,1,0,0,1,0,0,1,0,0,0,1,0,0
626,0,0,0,0,0,0,0,0,0,0,1,0,1,1
627,0,1,0,0,1,0,0,0,1,1,0,0,0,1
628,0,0,0,0,0,1,0,0,0,0,0,0,0,0
629,0,0,0,0,0,0,0,0,1,0,1,1,0,1
630,0,0,0,0,0,0,0,0,0,0,1,1,1,0
631,0,0,0,0,0,0,1,0,0,0,1,1,0,1
632,0,0,0,0,0,0,0,0,0,0,0,0,1,0
633,0,1,1,0,1,0,1,1,1,1,0,0,0,0
634,0,1,0,0,0,0,0,0,1,1,0,0,0,0
635,0,0,1,1,1,0,0,0,0,1,1,1,1,1
636,0,0,0,0,1,0,0,0,1,1,0,0,0,1
637,0,1,0,0,0,0,0,0,0,0,0,0,1,0
638,0,1,0,0,0,0,0,0,0,1,1,1,0,0
639,0,0,0,0,0,0,0,0,1,1,1,0,0,1
640,0,1,1,0,0,0,0,0,0,0,0,0,0,0
641,0,1,0,0,1,0,1,0,1,1,1,0,0,0
642,0,0,1,0,1,0,0,0,0,0,1,1,0,0
643,0,0,0,0,0,0,0,0,0,0,1,1,1,0
644,0,1,0,0,0,0,0,0,1,1,0,0,0,1
645,0,0,0,0,0,0,0,0,1,1,1,1,0,0
646,0,1,1,1,0,1,1,0,1,1,0,1,1,1
647,0,0,0,0,0,0,0,0,1,1,1,1,0,0
648,0,0,0,0,0,0,0,0,0,0,1,0,0,0
649,0,1,1,0,1,0,1,0,1,1,1,0,0,1
650,0,0,1,0,0,0,0,0,0,0,1,1,1,0
651,0,1,0,0,1,0,1,0,1,1,0,1,0,1
652,0,0,0,0,1,0,0,0,0,0,1,1,0,1
653,0,0,0,0,0,0,0,0,1,1,0,0,0,0
654,0,0,0,0,0,0,0,0,0,0,0,0,0,1
655,0,0,0,0,0,0,0,0,0,0,0,0,0,1
656,0,0,1,0,0,0,0,0,0,0,1,1,0,0
657,0,1,0,0,0,0,0,0,1,1,0,0,1,0
658,0,1,0,0,1,0,1,1,0,0,1,1,1,1
659,0,0,0,0,1,0,0,0,0,0,1,0,0,1
660,0,0,0,0,0,0,0,0,0,0,1,1,0,0
661,0,0,0,0,0,0,0,0,0,0,1,1,0,0
662,0,0,1,0,0,0,0,0,0,0,1,1,0,0
663,0,1,0,0,1,0,1,0,0,0,0,1,0,1
664,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,0,1,1,0,1,0,0,0,0,0,0,0,0,1
666,0,0,0,0,0,0,0,0,0,0,0,0,0,0
