Trans. ,Bag,Blush,Nail Polish,Brushes,Concealer,Eyebrow Pencils,Bronzer,Lip liner,Mascara,Eye shadow,Foundation,Lip Gloss,Lipstick,Eyeliner
667,0,1,0,0,1,0,0,0,1,1,0,0,0,1
668,0,0,0,0,0,0,0,0,1,1,1,1,0,1
669,0,1,0,0,1,0,1,1,0,0,1,1,0,1
670,0,1,0,0,1,0,0,0,0,0,1,0,0,0
671,0,0,0,0,0,0,0,0,0,0,1,1,0,0
672,0,0,1,0,1,0,0,0,1,1,0,0,1,1
673,0,0,0,0,0,0,0,0,1,1,1,0,0,0
674,0,0,0,0,0,0,0,0,0,0,0,0,0,0
675,0,0,0,0,0,0,0,0,0,0,0,0,1,0
676,0,0,1,0,0,0,0,0,0,0,0,0,0,0
677,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680,0,0,0,0,0,0,0,0,0,0,1,1,1,0
681,0,1,0,0,0,0,0,0,0,0,0,0,1,0
682,0,0,0,0,1,0,1,0,1,1,1,0,0,0
683,0,0,0,0,0,0,0,0,0,0,0,0,0,1
684,0,1,0,0,1,0,0,0,0,0,0,0,1,0
685,0,0,0,0,0,0,0,0,0,0,0,0,0,1
686,0,0,0,0,0,0,1,0,0,1,1,0,0,1
687,0,0,0,0,0,0,0,0,0,0,0,0,0,1
688,0,0,0,0,1,0,0,0,1,0,1,1,0,1
689,0,0,0,0,1,0,0,1,0,0,0,1,0,0
690,0,1,0,0,0,0,0,0,0,0,0,0,0,0
691,0,1,0,0,0,0,0,0,0,0,1,1,0,0
692,0,1,0,0,0,0,0,0,0,0,0,0,0,1
693,0,0,0,0,0,0,0,0,1,1,0,0,0,1
694,0,0,0,0,1,0,1,0,0,0,0,1,0,1
695,0,0,0,0,0,0,0,0,0,0,1,0,1,0
696,0,0,0,0,0,0,0,0,0,0,1,1,1,1
697,0,0,0,0,0,0,1,1,1,1,0,1,1,0
698,0,0,1,0,1,0,0,0,0,0,1,1,0,1
699,0,0,0,0,0,0,1,0,0,0,1,0,0,1
700,0,0,0,0,0,0,0,0,0,0,0,0,1,0
701,0,0,0,0,0,0,0,0,1,1,1,0,0,1
702,0,0,0,0,1,0,0,1,0,0,1,0,0,1
703,0,1,1,0,1,0,0,0,1,0,1,1,0,1
704,0,0,0,0,1,0,0,0,0,0,1,1,0,1
705,1,1,0,0,1,1,0,0,1,1,1,0,1,1
706,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707,0,1,0,0,0,0,0,0,0,0,1,1,0,0
708,0,0,1,0,0,0,0,0,1,1,1,1,0,0
709,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711,0,0,1,0,0,0,0,0,0,0,1,1,1,1
712,0,1,0,0,1,0,0,1,0,0,0,1,0,1
713,0,0,0,0,0,0,0,0,0,0,0,0,0,0
714,0,0,0,0,1,0,0,1,0,0,0,1,1,1
715,0,0,0,0,0,0,0,0,0,0,1,1,0,1
716,0,0,0,0,0,0,0,0,0,0,1,1,0,1
717,0,0,1,0,0,0,0,0,1,1,0,0,0,1
718,0,0,0,0,0,0,0,0,0,0,1,1,1,1
719,0,0,0,0,1,0,0,0,0,0,0,0,1,1
720,0,0,0,0,0,0,0,0,0,0,1,1,0,1
721,0,0,0,0,1,0,0,0,0,0,0,0,0,1
722,0,0,0,0,0,0,0,0,0,0,1,1,0,0
723,0,1,0,0,0,0,0,0,0,0,1,1,0,0
724,0,1,0,0,0,0,0,0,1,1,1,1,1,0
725,0,0,0,0,0,0,0,0,0,0,1,0,0,1
726,0,0,0,0,1,0,0,0,0,1,1,1,1,1
727,1,1,1,0,1,0,1,0,1,1,1,1,1,1
728,0,1,0,0,0,0,0,0,1,1,1,0,1,0
729,0,0,1,0,0,0,0,0,0,0,0,0,0,0
730,0,0,0,0,0,0,0,0,0,0,1,1,0,1
731,0,0,0,0,0,0,0,0,0,0,1,0,0,0
732,0,0,1,0,0,0,0,0,0,0,0,0,0,0
733,0,0,0,0,0,0,0,0,1,1,1,1,1,0
734,0,0,0,0,0,0,1,0,0,1,1,0,0,1
735,0,0,0,0,0,0,0,0,0,0,0,0,0,0
736,0,0,0,0,0,0,0,0,0,1,1,1,1,0
737,0,0,0,0,0,0,0,0,0,0,1,1,0,0
738,0,1,0,0,0,0,0,0,0,0,1,1,1,0
739,0,0,0,0,0,0,1,0,0,0,0,1,1,0
740,0,0,1,1,0,0,1,0,1,0,1,0,1,1
741,0,0,1,1,0,0,0,0,0,0,1,1,0,0
742,0,0,1,1,1,0,1,0,0,0,1,1,0,0
743,1,0,1,0,0,0,0,0,1,1,1,1,0,0
744,0,1,0,0,0,0,0,0,1,1,1,0,0,0
745,0,0,1,0,0,0,0,0,0,0,0,0,0,0
746,0,1,0,0,1,0,0,0,1,0,1,1,0,1
747,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748,0,0,0,0,0,0,0,0,0,0,0,0,0,0
749,0,0,0,0,0,0,1,0,1,1,1,0,0,1
750,0,0,0,0,0,0,0,0,0,0,0,0,0,0
751,0,0,0,0,0,0,0,0,0,0,1,1,0,0
752,0,0,0,0,1,0,0,1,0,0,1,0,0,1
753,0,0,0,0,0,0,0,0,0,1,1,1,0,0
754,0,1,1,0,0,0,0,0,1,1,1,1,0,0
755,0,0,0,0,0,0,0,0,0,0,0,0,1,1
756,0,0,0,0,0,0,0,0,0,0,0,0,0,0
757,0,1,0,0,0,0,0,0,0,0,1,1,0,0
758,1,0,0,0,0,1,0,0,0,0,0,0,0,1
759,0,1,1,1,0,0,1,0,1,1,1,0,1,0
760,0,1,0,0,0,0,0,1,0,0,1,0,0,0
761,0,1,0,0,1,0,0,1,1,1,0,1,0,1
762,0,1,0,0,1,1,0,1,1,1,0,0,1,1
763,0,0,0,0,0,0,0,0,0,0,1,1,0,0
764,0,0,0,0,0,0,0,0,0,0,0,0,0,0
765,0,0,0,0,0,0,0,0,0,0,0,0,0,0
766,1,0,1,1,0,0,0,0,0,0,1,0,0,0
767,0,0,1,1,1,0,0,1,0,0,0,1,0,1
768,0,1,0,0,0,0,0,0,0,0,0,0,0,0
769,0,0,0,0,0,1,0,0,1,1,0,0,1,0
770,0,1,0,0,0,0,0,1,1,1,1,0,0,0
771,0,0,0,0,0,0,0,0,0,0,0,0,0,0
772,0,0,0,0,0,0,0,1,0,0,0,1,0,0
773,0,1,0,0,1,0,1,0,1,0,1,0,0,0
774,0,0,0,0,0,0,0,0,0,0,0,0,0,0
775,0,0,1,0,1,0,0,1,1,0,0,1,0,1
776,0,0,0,0,0,0,0,0,0,0,0,0,1,1
777,0,0,1,0,0,0,0,0,0,0,0,0,0,0
778,0,1,0,0,1,0,0,1,0,0,0,1,0,1
779,0,0,0,0,0,0,0,0,0,0,0,0,0,1
780,0,1,0,0,0,0,0,0,0,0,1,1,1,0
781,0,0,0,0,0,0,0,0,1,1,0,0,0,1
782,0,0,0,0,0,0,1,1,0,0,0,0,0,0
783,0,0,0,0,0,0,0,0,1,0,1,1,0,0
784,0,1,1,0,1,0,0,1,0,0,0,1,0,0
785,0,0,0,0,0,0,0,0,0,0,1,0,0,0
786,0,0,0,0,0,0,0,0,1,1,0,0,0,0
787,0,1,0,0,1,0,0,0,1,1,0,0,0,0
788,0,1,0,0,1,0,0,0,0,0,1,1,0,1
789,0,1,1,0,0,0,1,0,1,1,0,1,0,0
790,0,0,0,0,0,0,0,0,1,1,0,0,1,1
791,0,0,0,0,0,0,0,0,0,1,1,1,0,0
792,0,0,0,0,0,0,0,0,0,0,1,1,0,0
793,0,0,0,0,0,0,0,1,0,1,0,1,0,0
794,0,0,1,0,0,0,0,0,0,0,1,1,0,1
795,0,0,0,0,1,0,1,1,1,1,0,0,0,0
796,0,0,1,0,0,0,0,0,0,0,1,1,0,0
797,0,0,0,0,1,0,0,0,1,1,0,0,1,1
798,0,1,0,0,0,0,0,0,0,0,0,0,0,0
799,0,1,0,0,0,0,0,0,0,0,1,1,1,1
800,0,1,0,0,0,0,1,1,0,1,0,0,0,0
801,0,0,0,0,1,0,0,0,0,0,0,0,0,0
802,0,0,0,0,0,0,0,0,0,0,0,0,0,1
803,0,0,0,0,1,0,0,0,0,0,0,0,1,1
804,0,1,0,0,1,0,0,1,0,0,1,0,0,1
805,0,0,0,0,0,0,0,0,0,0,1,1,0,0
806,0,1,0,0,0,0,0,1,0,0,0,1,0,0
807,0,0,0,0,0,0,0,0,0,0,1,1,0,0
808,0,0,0,0,0,0,0,0,0,0,0,0,0,0
809,0,0,0,0,0,0,0,0,0,0,1,1,1,0
810,0,0,0,0,0,0,0,0,0,0,1,0,0,0
811,0,0,0,0,0,0,1,0,0,0,0,1,0,1
812,0,0,0,0,0,0,0,0,1,1,0,0,0,1
813,0,1,1,0,0,0,0,0,0,0,0,0,0,0
814,0,0,0,0,0,0,0,0,1,1,1,1,0,0
815,0,0,0,0,1,0,0,0,1,1,1,1,1,0
816,0,0,0,0,0,0,0,0,1,1,0,0,1,1
817,0,0,0,0,0,0,0,0,0,1,1,1,0,1
818,0,0,1,0,0,0,0,0,0,0,1,1,1,1
819,0,0,0,0,1,0,0,0,0,0,1,1,0,1
820,0,0,0,0,1,0,0,0,1,1,1,1,0,1
821,0,0,0,0,1,0,0,0,1,1,0,0,1,1
822,0,0,0,0,0,0,0,0,0,0,1,0,0,0
823,0,1,0,0,0,0,0,0,1,1,1,1,0,1
824,0,0,1,0,1,0,0,0,0,0,1,0,1,1
825,1,0,1,1,0,0,0,0,1,1,0,0,0,0
826,0,1,1,1,0,0,0,0,0,0,1,1,0,1
827,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828,0,0,1,0,1,0,0,0,0,0,1,1,0,0
829,0,0,0,0,0,0,0,0,0,0,1,0,0,0
830,0,1,0,0,1,0,0,1,0,0,1,0,1,1
831,0,0,0,0,1,0,1,1,0,0,1,1,0,1
832,0,0,0,0,0,0,1,0,0,0,1,0,0,0
833,0,0,0,0,1,0,0,0,0,0,0,0,1,1
834,0,0,1,0,0,0,0,0,0,0,0,0,0,1
835,0,1,1,0,1,0,0,0,1,1,1,0,0,0
836,0,1,0,0,0,0,0,0,0,0,1,1,0,0
837,0,1,0,0,0,1,1,0,0,0,0,1,1,0
838,0,0,0,0,0,0,0,0,1,1,1,1,1,1
839,0,1,0,0,1,0,1,1,1,1,1,1,0,0
840,0,0,0,0,1,0,0,1,0,0,1,0,0,1
841,0,1,1,0,1,0,0,0,0,0,1,1,0,1
842,0,0,0,0,1,0,0,0,0,0,1,0,0,0
843,0,1,0,0,1,0,0,1,0,1,0,1,1,1
844,0,0,0,0,0,0,0,0,0,0,1,1,1,0
845,0,0,1,0,1,0,0,0,0,0,1,1,0,1
846,0,1,1,0,0,0,0,0,0,0,0,0,0,1
847,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,0,1,1,0,1,0,0,0,1,1,1,1,0,1
849,0,0,0,0,1,0,0,0,0,0,0,0,0,0
850,0,1,1,0,1,0,0,0,1,0,1,1,0,0
851,0,0,0,0,1,0,0,0,0,0,1,1,0,1
852,0,0,0,0,0,0,0,0,0,0,0,0,1,0
853,0,0,1,1,0,0,0,0,1,0,1,1,0,0
854,0,0,0,0,0,0,0,0,1,1,1,1,0,0
855,0,1,0,0,0,0,0,0,0,0,0,0,0,0
856,0,0,0,0,1,0,0,0,0,0,1,1,1,1
857,0,1,0,0,0,1,0,0,1,1,0,0,0,1
858,0,0,1,1,1,0,1,1,1,1,1,1,0,1
859,0,0,0,0,0,0,0,0,0,0,1,1,0,0
860,0,1,0,0,1,0,0,1,1,1,0,1,0,1
861,0,0,0,0,0,0,0,0,0,1,1,1,0,0
862,0,0,0,0,0,0,0,0,0,0,1,1,0,0
863,0,1,1,0,0,1,0,0,1,1,1,1,0,0
864,0,1,0,0,1,0,0,0,0,0,1,1,0,1
865,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866,1,0,1,0,0,0,1,1,1,1,0,1,0,0
867,0,0,0,0,0,0,0,0,0,0,1,1,0,1
868,0,1,0,0,1,0,0,0,1,1,0,0,1,0
869,0,0,0,0,0,0,0,0,0,0,0,0,1,0
870,0,1,0,0,0,1,0,0,0,0,0,0,1,0
871,0,0,0,0,0,0,0,0,0,0,1,0,0,1
872,0,0,0,0,1,0,0,1,0,0,0,1,1,1
873,0,1,0,0,0,0,0,0,0,0,1,1,0,1
874,0,0,0,0,0,0,0,0,0,0,1,0,1,1
875,0,0,0,0,1,0,0,0,0,0,0,0,0,1
876,0,0,0,0,1,0,0,0,0,0,1,1,1,1
877,0,0,0,0,1,0,0,0,0,0,1,0,0,1
878,0,0,0,0,0,0,1,0,0,0,1,0,0,0
879,0,1,0,0,0,1,0,0,0,1,1,1,1,0
880,0,1,0,0,0,0,0,0,0,0,0,0,1,1
881,0,0,0,0,1,0,0,0,0,0,0,0,0,1
882,0,0,0,0,0,0,0,0,0,0,1,0,1,1
883,0,0,0,0,0,0,0,0,0,0,0,0,1,0
884,0,0,0,0,0,0,0,1,0,0,0,1,1,1
885,0,1,0,0,1,0,0,0,0,0,1,1,0,0
886,0,0,0,0,0,0,0,0,0,0,1,1,1,0
887,0,1,0,0,0,0,0,0,0,0,1,1,0,0
888,0,0,0,0,0,0,0,0,0,0,1,1,0,0
889,0,0,0,0,0,0,0,0,0,0,1,0,0,1
890,1,1,1,1,0,0,0,0,1,1,0,0,1,0
891,0,1,0,0,0,0,0,0,1,1,0,0,0,0
892,0,0,0,0,0,0,0,0,0,0,0,0,0,1
893,0,0,1,1,0,0,1,1,0,0,0,0,1,0
894,0,1,0,0,0,0,0,0,0,0,1,1,0,0
895,0,0,0,0,0,0,0,0,0,0,0,0,1,0
896,0,0,0,0,1,0,0,1,0,0,1,0,0,1
897,0,1,1,0,0,0,0,0,0,0,0,0,0,1
898,0,0,0,0,1,0,0,0,0,0,1,1,0,0
899,0,1,0,0,0,0,0,0,1,1,1,1,0,1
900,0,0,0,0,0,0,0,0,0,0,1,0,1,0
901,0,0,0,0,0,0,0,0,0,0,1,1,0,1
902,0,0,0,0,0,0,0,0,0,1,1,1,0,0
903,0,0,1,0,0,0,0,1,0,0,0,1,1,0
904,0,0,1,0,0,0,0,0,0,0,0,0,0,1
905,0,1,0,0,0,0,0,0,0,1,1,1,0,1
906,0,1,0,0,0,0,0,0,0,0,1,1,0,1
907,0,1,1,1,0,0,0,0,1,0,1,1,0,1
908,0,0,0,0,0,0,0,0,1,1,1,1,0,0
909,0,1,0,0,0,0,0,0,0,0,1,1,0,0
910,0,0,0,0,1,0,0,0,1,1,1,1,0,0
911,0,0,1,1,0,0,0,1,0,0,1,0,1,0
912,0,0,0,0,0,0,0,0,0,1,1,1,0,1
913,0,0,1,1,1,0,0,0,1,1,0,0,0,0
914,0,1,0,0,0,0,0,0,0,0,1,0,0,0
915,0,0,0,0,1,0,1,1,0,0,1,1,0,0
916,0,0,0,0,0,0,0,0,0,0,1,1,0,0
917,0,0,0,0,0,0,0,0,0,1,1,1,0,0
918,0,1,0,0,1,0,0,1,1,1,0,1,0,0
919,0,1,0,0,0,0,0,0,0,0,0,0,0,0
920,0,0,0,0,0,0,0,0,0,0,0,0,0,1
921,0,0,1,0,1,0,0,0,0,0,1,0,0,1
922,0,0,1,0,0,0,0,0,1,1,0,0,0,0
923,0,0,0,0,0,0,0,0,0,0,0,0,1,0
924,0,0,0,0,0,0,0,0,1,1,0,0,0,1
925,0,1,0,0,0,0,0,0,1,1,1,1,0,0
926,0,1,0,0,0,0,0,0,1,1,1,0,0,0
927,0,0,0,0,0,0,1,1,0,1,0,0,0,1
928,0,0,0,0,0,0,1,0,1,1,1,0,0,0
929,0,1,1,1,0,0,0,1,0,0,1,0,0,1
930,0,0,0,0,1,0,0,0,0,0,0,0,0,1
931,0,0,0,0,0,0,0,0,0,0,0,0,0,0
932,0,0,0,0,0,1,0,0,0,0,0,0,1,1
933,0,1,0,0,1,0,0,0,1,1,1,1,0,1
934,0,0,0,0,0,0,0,0,0,0,1,1,0,1
935,0,0,0,0,0,0,0,1,0,0,1,0,0,0
936,0,0,0,0,0,0,0,0,0,0,1,1,0,0
937,0,0,0,0,1,0,0,0,1,1,1,1,0,0
938,0,0,0,0,0,0,0,0,1,1,1,0,0,0
939,0,0,0,0,0,0,0,0,1,1,1,1,1,0
940,0,0,0,0,0,0,0,0,0,0,1,0,0,0
941,0,0,0,0,0,0,0,0,0,0,0,0,1,1
942,0,0,1,1,0,0,0,0,0,0,0,0,0,0
943,0,0,0,0,1,0,0,0,0,0,1,0,0,1
944,0,0,0,0,0,0,1,1,0,0,1,1,0,0
945,0,1,0,0,1,0,1,0,0,0,0,1,0,1
946,0,0,1,1,1,0,0,1,1,1,0,0,0,1
947,0,0,0,0,1,0,0,0,0,0,0,0,0,1
948,0,0,0,0,0,0,0,0,1,1,1,1,1,1
949,0,1,0,0,0,0,0,0,0,0,0,0,0,0
950,0,0,0,0,0,0,0,0,0,0,1,1,0,0
951,0,1,0,0,1,0,0,0,0,0,1,1,1,1
952,0,1,0,0,0,0,0,0,1,1,1,1,0,0
953,0,0,0,0,0,0,0,0,0,0,1,0,0,0
954,0,0,0,0,0,0,0,0,0,0,0,0,0,1
955,0,0,0,0,1,0,0,0,0,0,1,0,0,1
956,0,1,0,0,0,0,0,0,0,0,0,0,0,0
957,1,0,0,0,0,0,0,0,0,0,0,0,1,1
958,0,0,0,0,0,0,0,0,1,1,0,0,1,0
959,0,0,1,0,0,0,0,0,1,1,0,0,0,0
960,0,0,0,0,0,0,0,0,0,0,1,1,1,0
961,0,0,0,0,0,0,0,0,1,1,1,1,1,0
962,0,1,1,0,0,0,0,0,0,0,0,0,0,0
963,0,0,1,1,0,0,1,1,0,0,0,0,0,0
964,0,1,0,0,0,0,0,0,0,0,0,0,0,0
965,0,0,0,0,0,0,0,0,0,0,0,0,0,0
966,0,0,1,0,0,0,0,0,0,0,0,0,1,0
967,1,0,0,0,0,0,0,0,1,1,1,0,0,1
968,0,0,0,0,0,0,0,0,0,0,0,0,1,0
969,0,0,0,0,0,0,0,0,1,1,0,0,0,0
970,0,0,0,0,0,0,0,0,0,0,0,0,0,0
971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
972,0,0,0,0,0,0,0,0,0,0,1,0,0,1
973,0,0,0,0,0,0,0,0,0,0,0,0,0,1
974,0,0,0,0,0,0,0,0,0,0,1,1,0,0
975,0,0,0,0,0,0,0,1,0,1,0,1,0,1
976,0,1,0,0,0,0,0,0,0,0,1,1,0,0
977,0,0,1,1,0,0,0,0,1,1,0,0,0,1
978,0,0,0,0,0,0,0,0,0,0,1,1,0,0
979,0,0,0,0,0,0,0,1,1,0,0,1,0,0
980,0,0,0,0,0,0,0,0,0,0,0,0,1,0
981,0,0,1,0,0,0,1,0,1,1,0,1,0,0
982,0,0,0,0,0,0,0,0,0,0,0,0,1,0
983,0,0,1,1,0,0,1,1,0,0,0,0,0,0
984,0,0,1,1,0,0,0,0,0,0,0,0,0,0
985,0,1,0,0,0,0,0,1,0,0,0,1,0,0
986,0,0,0,0,1,0,0,0,0,0,0,0,0,1
987,1,1,0,0,1,0,0,0,1,0,1,1,0,0
988,0,0,1,0,0,0,0,1,1,1,1,0,1,0
989,0,0,0,0,0,0,0,0,0,0,1,1,0,0
990,0,0,0,0,0,0,0,0,1,1,1,1,0,0
991,1,0,1,0,0,0,0,0,1,1,0,0,0,1
992,0,0,0,0,0,0,0,0,0,0,0,0,1,1
993,0,0,0,0,0,0,0,0,0,0,0,0,1,0
994,0,0,0,0,1,0,0,1,1,1,1,0,0,1
995,0,1,0,0,0,0,0,0,1,1,1,1,0,0
996,0,0,0,0,0,0,0,0,0,0,0,0,0,0
997,0,0,0,0,0,0,0,0,0,0,1,1,0,0
998,0,1,1,1,1,0,0,1,0,0,1,0,1,1
999,1,1,0,0,1,0,0,0,1,1,0,0,1,1
1000,0,0,0,0,1,0,1,1,0,1,0,0,0,1
