category,currency,seller_rating,duration,end_day,close_price,open_price,competitive?
Collectibles,US,25433,3,Sat,8.5,8.5,0
Collectibles,US,1135,10,Sun,73.52,0.99,1
Clothing/Accessories,EUR,2016,5,Fri,18.32,6.02,0
Clothing/Accessories,EUR,279,10,Tue,18.32,6.02,0
Automotive,GBP,88,7,Thu,18.74,12.48,1
Toys/Hobbies,US,22501,5,Mon,10.5,7.0,1
Clothing/Accessories,EUR,393,10,Sat,45.5,2.45,1
Antique/Art/Craft,US,2349,7,Fri,20.5,3.6,1
Clothing/Accessories,EUR,1365,10,Tue,18.38,6.09,0
Clothing/Accessories,EUR,1365,10,Tue,18.38,6.09,0
Clothing/Accessories,EUR,1365,10,Tue,18.38,6.09,0
Clothing/Accessories,EUR,1166,7,Tue,18.43,6.14,0
Clothing/Accessories,EUR,1166,7,Wed,18.43,6.14,0
Clothing/Accessories,EUR,1166,7,Tue,18.43,6.14,0
Health/Beauty,EUR,678,5,Mon,18.45,6.15,0
Antique/Art/Craft,EUR,618,7,Mon,18.45,6.15,0
Home/Garden,EUR,18,10,Sun,18.45,6.15,0
Toys/Hobbies,EUR,907,10,Wed,18.45,6.15,0
Antique/Art/Craft,US,4390,7,Mon,9.47,7.95,1
Music/Movie/Game,US,686,7,Sat,11.67,6.5,1
SportingGoods,US,27132,5,Mon,78.0,0.99,1
Automotive,US,6904,1,Fri,8.87,8.87,0
Music/Movie/Game,US,9003,7,Fri,10.55,7.49,1
Electronics,US,39,3,Sat,80.0,1.0,1
Jewelry,EUR,1139,5,Sun,11.01,11.01,1
Clothing/Accessories,EUR,1365,10,Wed,11.01,11.01,0
Home/Garden,EUR,1405,10,Sun,49.79,2.45,1
Music/Movie/Game,US,133,5,Sun,8.99,8.99,0
Music/Movie/Game,US,133,5,Sun,8.99,8.99,0
Health/Beauty,US,1155,7,Fri,8.99,8.99,0
Health/Beauty,US,1155,7,Sun,8.99,8.99,0
Health/Beauty,US,1155,7,Sun,8.99,8.99,0
Health/Beauty,US,1155,7,Sun,8.99,8.99,0
Health/Beauty,US,1155,7,Mon,8.99,8.99,0
Health/Beauty,US,1155,7,Mon,8.99,8.99,0
Health/Beauty,US,1155,7,Mon,8.99,8.99,0
Toys/Hobbies,US,3385,7,Sat,8.99,8.99,0
Toys/Hobbies,US,3385,7,Sat,8.99,8.99,0
Clothing/Accessories,US,3613,7,Sun,8.99,8.99,0
Home/Garden,US,3613,7,Sun,8.99,8.99,0
Jewelry,US,25433,7,Tue,8.99,8.99,0
Music/Movie/Game,US,37727,7,Sun,8.99,8.99,0
Clothing/Accessories,EUR,1349,7,Thu,11.07,11.07,0
Jewelry,EUR,2168,7,Thu,11.07,11.07,0
Jewelry,EUR,5701,10,Mon,11.07,11.07,0
SportingGoods,EUR,5701,10,Thu,11.07,11.07,0
SportingGoods,EUR,5701,10,Fri,11.07,11.07,0
SportingGoods,EUR,5701,10,Fri,11.07,11.07,0
SportingGoods,EUR,5701,10,Fri,11.07,11.07,0
SportingGoods,EUR,5701,10,Tue,11.07,11.07,0
SportingGoods,EUR,5701,10,Sat,11.07,11.07,0
Home/Garden,EUR,5701,10,Fri,11.07,11.07,0
Home/Garden,EUR,5701,10,Mon,11.07,11.07,0
Home/Garden,EUR,5701,10,Mon,11.07,11.07,0
Home/Garden,EUR,5701,10,Wed,11.07,11.07,0
Antique/Art/Craft,US,2349,7,Tue,23.09,3.6,1
Antique/Art/Craft,US,2349,7,Sat,23.15,3.6,1
Health/Beauty,US,1155,7,Sat,10.5,7.99,1
Antique/Art/Craft,US,181,5,Mon,21.08,3.99,1
Music/Movie/Game,US,686,7,Sat,13.0,6.5,1
Jewelry,EUR,2168,7,Sat,11.67,11.06,1
SportingGoods,EUR,5701,10,Mon,11.68,11.07,1
Jewelry,EUR,5769,10,Sat,11.68,11.07,1
SportingGoods,US,27132,5,Mon,87.73,0.99,1
Collectibles,US,3385,7,Sat,9.42,9.42,0
Clothing/Accessories,EUR,595,5,Thu,110.53,1.23,1
SportingGoods,EUR,5701,10,Wed,12.3,11.07,1
SportingGoods,EUR,5701,10,Thu,12.31,11.07,1
Books,EUR,1719,7,Sun,12.32,11.07,1
Toys/Hobbies,US,22501,5,Mon,9.5,9.5,0
Toys/Hobbies,US,22501,5,Mon,9.5,9.5,0
Music/Movie/Game,US,686,7,Sat,9.5,9.5,0
Music/Movie/Game,US,686,7,Sat,9.5,9.5,0
Music/Movie/Game,US,686,7,Sat,9.5,9.5,0
Music/Movie/Game,US,686,7,Sat,9.5,9.5,0
Music/Movie/Game,US,686,7,Sat,9.5,9.5,1
Electronics,EUR,384,7,Sat,111.91,1.23,1
Toys/Hobbies,US,1375,7,Sat,11.5,7.99,1
Photography,US,12,7,Mon,18.5,5.0,1
Business/Industrial,US,841,7,Sun,13.25,6.99,1
Antique/Art/Craft,EUR,524,5,Mon,114.48,1.23,1
Antique/Art/Craft,US,2349,7,Tue,26.0,3.6,1
Antique/Art/Craft,US,2349,7,Tue,26.01,3.6,1
Antique/Art/Craft,EUR,2507,10,Fri,16.6,8.6,1
Home/Garden,EUR,157,7,Fri,12.91,11.07,1
Jewelry,EUR,2168,7,Thu,29.45,4.86,0
Jewelry,EUR,2168,7,Wed,29.45,4.86,0
Jewelry,EUR,2168,7,Fri,23.84,6.09,1
Clothing/Accessories,EUR,1130,7,Tue,19.68,7.38,0
Toys/Hobbies,EUR,3375,10,Wed,19.68,7.38,0
Photography,US,121,3,Sun,197.5,0.5,1
Jewelry,EUR,2168,7,Sun,24.6,6.09,1
Clothing/Accessories,EUR,4153,10,Sat,40.58,3.69,0
Automotive,US,351,3,Fri,9.95,9.95,0
Music/Movie/Game,US,2286,7,Mon,9.95,9.95,0
Music/Movie/Game,US,2286,7,Mon,9.95,9.95,0
Music/Movie/Game,US,2286,7,Mon,9.95,9.95,0
SportingGoods,US,5180,7,Fri,9.95,9.95,0
Coins/Stamps,US,5564,7,Mon,9.95,9.95,0
Collectibles,US,25433,7,Sat,9.95,9.95,0
Jewelry,US,25433,7,Sat,9.95,9.95,0
Clothing/Accessories,EUR,1365,10,Sun,12.24,12.24,0
Clothing/Accessories,EUR,1365,10,Tue,12.24,12.24,0
Clothing/Accessories,EUR,1365,10,Wed,12.24,12.24,0
Clothing/Accessories,EUR,1365,10,Wed,12.24,12.24,0
Clothing/Accessories,EUR,1365,10,Wed,12.24,12.24,0
Clothing/Accessories,EUR,1365,10,Thu,12.24,12.24,0
Clothing/Accessories,EUR,1365,10,Thu,12.24,12.24,0
Clothing/Accessories,EUR,1365,10,Thu,12.24,12.24,0
Clothing/Accessories,EUR,1365,10,Thu,12.24,12.24,0
Clothing/Accessories,EUR,1365,10,Thu,12.24,12.24,0
Collectibles,EUR,537,10,Thu,13.72,10.95,1
Automotive,US,18,3,Sat,9.99,9.99,0
Collectibles,US,626,3,Sun,9.99,9.99,0
Home/Garden,US,2169,3,Sun,9.99,9.99,0
Home/Garden,US,2169,3,Sun,9.99,9.99,0
Music/Movie/Game,US,5017,3,Sat,9.99,9.99,1
SportingGoods,US,30594,3,Sun,9.99,9.99,0
Music/Movie/Game,US,133,5,Sun,9.99,9.99,0
Jewelry,EUR,942,5,Sun,12.29,12.29,0
Automotive,US,957,5,Tue,9.99,9.99,0
Home/Garden,US,1127,5,Mon,9.99,9.99,0
Collectibles,US,1265,5,Mon,9.99,9.99,0
Computer,US,1405,5,Mon,9.99,9.99,0
Electronics,EUR,65,7,Thu,12.29,12.29,0
SportingGoods,US,216,7,Sat,9.99,9.99,0
Pottery/Glass,US,541,7,Sun,9.99,9.99,0
Automotive,US,688,7,Sat,9.99,9.99,0
EverythingElse,US,814,7,Mon,9.99,9.99,0
EverythingElse,US,814,7,Mon,9.99,9.99,0
EverythingElse,US,814,7,Mon,9.99,9.99,0
Collectibles,US,985,7,Sun,9.99,9.99,0
Collectibles,US,1256,7,Sun,9.99,9.99,0
Books,US,1256,7,Sun,9.99,9.99,0
Toys/Hobbies,US,1375,7,Sat,9.99,9.99,0
Toys/Hobbies,US,1375,7,Sat,9.99,9.99,0
Toys/Hobbies,US,1375,7,Sat,9.99,9.99,1
Music/Movie/Game,US,2993,7,Tue,9.99,9.99,0
Coins/Stamps,GBP,3380,7,Thu,17.83,17.83,0
Collectibles,US,3385,7,Sat,9.99,9.99,0
Collectibles,US,3385,7,Sat,9.99,9.99,0
Toys/Hobbies,US,3385,7,Sat,9.99,9.99,1
Collectibles,US,3613,7,Sun,9.99,9.99,0
Antique/Art/Craft,US,4390,7,Fri,9.99,9.99,0
Collectibles,EUR,4680,7,Tue,12.29,12.29,0
Clothing/Accessories,US,5450,7,Fri,9.99,9.99,0
Clothing/Accessories,US,5450,7,Sat,9.99,9.99,0
Clothing/Accessories,US,5450,7,Sat,9.99,9.99,0
Jewelry,US,9003,7,Mon,9.99,9.99,0
Automotive,US,9003,7,Mon,9.99,9.99,0
Computer,US,9003,7,Fri,9.99,9.99,0
Music/Movie/Game,US,37727,7,Sun,9.99,9.99,0
Health/Beauty,EUR,83,10,Sun,12.29,12.29,0
Health/Beauty,EUR,83,10,Sun,12.29,12.29,0
EverythingElse,US,1124,10,Mon,9.99,9.99,0
Automotive,EUR,163,10,Sun,122.95,1.23,1
Music/Movie/Game,EUR,1853,7,Fri,12.3,12.3,0
Clothing/Accessories,EUR,3375,10,Thu,12.3,12.3,0
Automotive,EUR,163,7,Thu,124.2,1.23,1
Collectibles,EUR,19,10,Sat,124.2,1.23,1
Collectibles,US,20,5,Mon,103.55,0.99,1
Electronics,EUR,27,10,Sun,126.66,1.23,1
Antique/Art/Craft,US,2349,7,Sat,28.87,3.6,1
Jewelry,EUR,1139,3,Fri,12.85,12.24,1
Music/Movie/Game,US,1647,5,Mon,10.45,9.95,1
SportingGoods,US,27132,5,Mon,105.5,0.99,1
Music/Movie/Game,US,5017,3,Sat,10.49,9.99,1
SportingGoods,US,5450,7,Sat,10.49,9.99,1
SportingGoods,US,5450,7,Sun,10.49,9.99,1
Business/Industrial,US,8101,3,Sun,10.5,9.99,1
Collectibles,US,985,7,Sun,10.5,9.99,1
Collectibles,EUR,533,7,Fri,25.82,6.15,1
Collectibles,US,541,7,Sun,10.75,9.99,1
Collectibles,GBP,18,7,Thu,31.98,10.71,1
SportingGoods,US,27132,5,Mon,109.0,0.99,1
Clothing/Accessories,EUR,1365,10,Thu,27.48,6.09,1
SportingGoods,US,27132,5,Mon,111.95,0.99,1
Health/Beauty,US,1155,7,Sun,12.37,8.99,1
Photography,EUR,182,10,Sun,13.71,12.28,1
Toys/Hobbies,US,3385,7,Sat,12.5,8.99,1
SportingGoods,US,27132,5,Mon,113.86,0.99,1
Collectibles,US,2220,3,Sat,115.27,0.99,1
Antique/Art/Craft,US,2349,7,Mon,31.76,3.6,1
Antique/Art/Craft,US,4390,7,Mon,11.5,9.99,1
Jewelry,US,9003,7,Fri,11.51,9.99,1
Clothing/Accessories,EUR,595,5,Mon,141.54,1.23,1
Clothing/Accessories,EUR,595,5,Mon,142.65,1.23,1
SportingGoods,US,27132,5,Mon,117.5,0.99,1
Toys/Hobbies,US,3385,7,Sat,13.0,8.99,1
Automotive,US,18,3,Sat,29.5,4.0,1
SportingGoods,US,27132,5,Mon,121.0,0.99,1
Jewelry,EUR,2168,7,Sun,13.47,13.47,0
Collectibles,US,5257,3,Fri,10.99,10.99,0
Collectibles,US,5257,3,Fri,10.99,10.99,0
Collectibles,US,5257,3,Sat,10.99,10.99,0
Books,US,2191,5,Sun,10.99,10.99,0
EverythingElse,US,4397,7,Fri,10.99,10.99,0
Toys/Hobbies,US,22501,5,Mon,11.0,11.0,0
SportingGoods,US,27132,5,Mon,122.51,0.99,1
SportingGoods,US,27132,5,Mon,122.85,0.99,1
Antique/Art/Craft,US,2349,10,Mon,33.89,3.6,1
Clothing/Accessories,EUR,164,7,Tue,30.62,6.03,0
Home/Garden,EUR,1329,10,Wed,30.62,6.03,0
SportingGoods,US,27132,5,Mon,123.5,0.99,1
Music/Movie/Game,US,3227,7,Mon,12.26,9.99,1
Jewelry,EUR,2168,7,Sat,21.52,8.61,1
Home/Garden,EUR,157,7,Fri,16.81,11.07,1
Health/Beauty,US,1155,7,Mon,15.5,7.99,1
Electronics,US,405,5,Sun,12.5,9.99,1
Toys/Hobbies,US,1375,7,Sat,12.52,9.99,1
Business/Industrial,GBP,404,5,Thu,22.49,17.83,1
SportingGoods,US,27132,5,Mon,127.5,0.99,1
SportingGoods,US,27132,5,Mon,128.86,0.99,1
Collectibles,US,166,5,Sun,21.33,6.0,1
Toys/Hobbies,US,1375,7,Sat,12.84,9.99,1
Automotive,US,18,3,Sat,13.0,9.99,1
Automotive,US,584,5,Sat,26.0,5.0,1
Jewelry,US,4556,5,Sat,26.0,5.0,1
Automotive,EUR,305,10,Sun,161.08,1.23,1
Toys/Hobbies,US,22501,5,Mon,13.18,10.0,1
Collectibles,US,25433,7,Sat,11.5,11.5,0
SportingGoods,US,27132,5,Mon,136.49,0.99,1
SportingGoods,US,27132,5,Mon,137.5,0.99,1
Toys/Hobbies,US,22501,5,Mon,14.38,9.5,1
Music/Movie/Game,US,1647,5,Mon,13.95,9.95,1
Collectibles,US,541,7,Sun,15.5,8.99,1
SportingGoods,US,27132,5,Mon,142.53,0.99,1
SportingGoods,US,27132,5,Mon,142.75,0.99,1
Automotive,US,352,3,Sat,11.95,11.95,0
Collectibles,US,3385,7,Sat,11.95,11.95,0
SportingGoods,EUR,5701,10,Mon,19.64,11.07,1
EverythingElse,US,814,3,Fri,11.99,11.99,0
Home/Garden,US,2168,3,Sat,11.99,11.99,0
Collectibles,US,3385,7,Sat,11.99,11.99,0
Collectibles,US,3385,7,Sat,11.99,11.99,0
Collectibles,US,3385,7,Sat,11.99,11.99,0
Collectibles,US,3385,7,Sat,11.99,11.99,0
Collectibles,US,3385,7,Sat,11.99,11.99,0
Automotive,US,10067,3,Fri,12.0,12.0,0
Automotive,US,10067,3,Fri,12.0,12.0,0
Toys/Hobbies,EUR,392,7,Sun,22.14,9.84,0
Jewelry,GBP,593,7,Thu,21.42,21.42,0
Toys/Hobbies,EUR,3375,7,Sun,22.14,9.84,0
Clothing/Accessories,EUR,846,10,Wed,22.14,9.84,0
SportingGoods,US,27132,5,Mon,147.5,0.99,1
Music/Movie/Game,US,686,7,Sat,22.67,6.5,1
Antique/Art/Craft,US,2349,7,Fri,41.51,3.6,1
Collectibles,EUR,2168,7,Tue,20.44,11.07,1
Electronics,US,841,5,Mon,30.0,4.99,1
SportingGoods,US,27132,5,Mon,151.5,0.99,1
Coins/Stamps,US,5564,7,Fri,12.25,12.25,0
SportingGoods,US,27132,5,Mon,152.5,0.99,1
Electronics,EUR,844,10,Fri,185.69,1.23,1
Electronics,EUR,50,5,Fri,186.38,1.23,1
Clothing/Accessories,EUR,846,10,Wed,23.44,9.84,1
SportingGoods,US,27132,5,Mon,155.99,0.99,1
Automotive,US,523,7,Fri,15.5,9.99,1
Toys/Hobbies,US,1375,7,Sat,15.5,9.99,1
Toys/Hobbies,US,1375,7,Sat,15.5,9.99,1
Collectibles,US,3385,7,Sat,15.55,9.99,1
Collectibles,US,3385,7,Sat,13.0,11.99,1
Automotive,EUR,479,7,Mon,191.84,1.23,1
Automotive,US,10067,3,Sat,12.5,12.5,0
Collectibles,US,3385,7,Sat,13.05,11.99,1
Collectibles,EUR,709,10,Fri,38.76,6.14,1
Electronics,EUR,10,10,Sat,197.99,1.23,1
Toys/Hobbies,US,22501,5,Mon,13.0,12.5,1
Home/Garden,EUR,100,10,Fri,25.21,9.84,1
Home/Garden,EUR,100,10,Fri,25.21,9.84,1
Collectibles,US,541,7,Sun,16.5,9.99,1
Antique/Art/Craft,US,131,10,Fri,16.5,9.99,1
Music/Movie/Game,US,5812,5,Tue,12.92,12.92,0
Photography,EUR,6,3,Thu,205.37,1.23,1
Electronics,EUR,825,5,Mon,205.37,1.23,1
Clothing/Accessories,EUR,370,7,Thu,41.21,6.14,1
Collectibles,US,2220,3,Sat,169.87,0.99,1
Collectibles,US,5257,3,Sat,12.99,12.99,0
Automotive,US,10067,3,Sat,12.99,12.99,0
Jewelry,US,983,5,Mon,12.99,12.99,0
Toys/Hobbies,EUR,3090,10,Tue,23.35,11.05,0
Home/Garden,EUR,730,5,Tue,23.37,11.07,0
Clothing/Accessories,EUR,1166,7,Wed,23.37,11.07,0
SportingGoods,EUR,5701,10,Sun,23.37,11.07,0
SportingGoods,EUR,5701,10,Mon,23.37,11.07,0
SportingGoods,EUR,5701,10,Mon,23.37,11.07,0
EverythingElse,US,56,7,Mon,175.0,0.99,1
Jewelry,EUR,2168,7,Sun,23.92,11.01,1
Automotive,US,206,5,Sun,17.55,9.95,1
Collectibles,US,576,7,Sun,17.5,9.99,1
Health/Beauty,US,1155,7,Fri,13.5,12.99,1
SportingGoods,EUR,5701,10,Thu,23.98,11.07,1
Music/Movie/Game,US,686,7,Sat,27.17,6.5,1
Collectibles,US,387,7,Sat,36.0,5.0,1
Music/Movie/Game,US,1647,5,Mon,18.25,9.95,1
Toys/Hobbies,US,3277,3,Sun,26.01,7.0,1
Toys/Hobbies,US,22501,5,Mon,14.11,13.0,1
Music/Movie/Game,US,123,7,Tue,37.0,5.0,1
Collectibles,US,988,7,Mon,27.78,6.75,1
Music/Movie/Game,US,1647,5,Mon,18.86,9.95,1
Pottery/Glass,GBP,36,7,Thu,339.09,1.77,1
EverythingElse,US,59,3,Sat,19.0,9.99,1
Books,EUR,1719,1,Sat,24.23,11.93,0
SportingGoods,US,5271,5,Fri,13.95,13.95,0
Collectibles,US,3613,7,Sun,19.49,9.99,1
Music/Movie/Game,US,9003,7,Mon,26.0,7.49,1
Music/Movie/Game,US,1647,5,Mon,19.59,9.95,1
SportingGoods,US,1265,5,Sat,13.99,13.99,0
Jewelry,EUR,2168,7,Mon,27.05,11.0,1
Health/Beauty,EUR,678,7,Wed,54.65,5.46,0
Jewelry,EUR,2168,3,Thu,24.53,12.23,0
Jewelry,EUR,2168,5,Mon,24.53,12.23,0
Clothing/Accessories,EUR,1122,10,Sat,24.53,12.23,0
Collectibles,US,3385,7,Sat,16.56,11.99,1
Automotive,US,362,5,Mon,199.0,1.0,1
Clothing/Accessories,EUR,1661,7,Wed,24.58,12.28,0
Electronics,EUR,69,7,Mon,245.95,1.23,1
SportingGoods,US,27132,5,Mon,202.36,0.99,1
Antique/Art/Craft,US,2349,7,Mon,56.03,3.6,1
Clothing/Accessories,EUR,2016,5,Sat,49.8,6.15,1
Books,US,1192,7,Mon,203.5,1.0,1
Collectibles,US,359,7,Tue,20.39,9.99,1
Music/Movie/Game,US,1647,5,Mon,20.5,9.95,1
Music/Movie/Game,US,133,5,Mon,22.76,8.99,1
Pottery/Glass,US,1602,7,Mon,20.5,9.99,1
SportingGoods,EUR,5701,10,Tue,25.22,12.28,1
SportingGoods,US,27132,5,Mon,207.86,0.99,1
Music/Movie/Game,US,1215,5,Mon,26.0,7.99,1
Home/Garden,US,3613,7,Sun,16.01,12.99,1
SportingGoods,US,27132,5,Mon,215.5,0.99,1
SportingGoods,US,27132,5,Mon,216.0,0.99,1
Collectibles,US,985,7,Sun,21.61,9.99,1
Home/Garden,EUR,5701,5,Fri,44.27,7.38,0
Home/Garden,EUR,5701,10,Sun,44.27,7.38,0
Toys/Hobbies,US,60,5,Sat,21.65,9.99,1
Electronics,EUR,30,3,Sun,270.55,1.23,1
SportingGoods,US,302,7,Sun,77.55,2.85,1
Music/Movie/Game,US,5811,3,Sat,14.92,14.92,0
Toys/Hobbies,US,534,7,Sun,14.95,14.95,0
Toys/Hobbies,US,534,7,Sun,14.95,14.95,0
Toys/Hobbies,US,534,7,Sun,14.95,14.95,0
Toys/Hobbies,US,534,7,Sun,14.95,14.95,0
Collectibles,US,25433,7,Fri,14.95,14.95,0
Collectibles,US,25433,7,Fri,14.95,14.95,0
Collectibles,US,25433,7,Fri,14.95,14.95,0
Collectibles,US,25433,7,Fri,14.95,14.95,0
Jewelry,US,25433,7,Fri,14.95,14.95,0
Jewelry,US,25433,7,Fri,14.95,14.95,0
Jewelry,US,25433,7,Fri,14.95,14.95,0
Jewelry,US,25433,7,Fri,14.95,14.95,0
Jewelry,US,25433,7,Fri,14.95,14.95,0
Jewelry,US,25433,7,Fri,14.95,14.95,0
Jewelry,US,25433,7,Fri,14.95,14.95,0
Jewelry,US,25433,7,Fri,14.95,14.95,0
Collectibles,US,5257,3,Fri,14.99,14.99,0
Collectibles,US,5257,3,Fri,14.99,14.99,0
Collectibles,US,5257,3,Sat,14.99,14.99,0
Jewelry,US,790,5,Mon,14.99,14.99,0
Music/Movie/Game,US,1215,5,Tue,14.99,14.99,0
Toys/Hobbies,US,534,7,Sun,14.99,14.99,0
Music/Movie/Game,US,2993,7,Fri,14.99,14.99,0
Music/Movie/Game,US,3306,7,Sun,14.99,14.99,0
Home/Garden,US,3613,7,Sun,14.99,14.99,0
Automotive,US,4457,3,Fri,15.0,15.0,0
Automotive,US,10067,3,Sat,15.0,15.0,0
Toys/Hobbies,US,22501,5,Mon,15.0,15.0,0
SportingGoods,US,27132,5,Mon,227.5,0.99,1
Music/Movie/Game,EUR,5052,10,Wed,30.85,11.07,1
Jewelry,EUR,2168,7,Fri,31.36,11.01,1
Computer,US,3896,1,Fri,230.0,1.0,1
Collectibles,US,366,7,Sat,232.5,0.99,1
Toys/Hobbies,US,25433,7,Fri,15.45,14.95,1
Jewelry,US,25433,7,Fri,15.45,14.95,1
Business/Industrial,US,2168,3,Sat,15.49,14.99,1
Collectibles,US,5257,3,Sat,15.5,14.99,1
Toys/Hobbies,US,22501,5,Mon,15.5,15.0,1
Antique/Art/Craft,US,2349,7,Tue,66.0,3.6,1
Collectibles,US,336,7,Mon,122.5,2.0,1
Toys/Hobbies,US,22501,5,Mon,16.5,15.0,1
Toys/Hobbies,US,1375,7,Sat,25.0,9.99,1
Books,GBP,201,7,Thu,49.78,16.05,1
Music/Movie/Game,US,5812,5,Tue,15.92,15.92,0
Toys/Hobbies,US,534,7,Sun,17.0,14.95,1
Clothing/Accessories,EUR,278,7,Sat,31.36,12.29,1
Automotive,US,957,5,Tue,15.99,15.99,0
Toys/Hobbies,US,22501,5,Mon,16.0,16.0,0
Toys/Hobbies,US,22501,5,Mon,16.0,16.0,0
EverythingElse,US,1574,7,Mon,26.07,9.95,1
Toys/Hobbies,US,67,5,Sun,26.0,9.99,1
Collectibles,US,985,7,Sun,26.0,9.99,1
Collectibles,US,1540,7,Sun,26.0,9.99,1
